ref,outcome,k=15,k=14,k=13,k=12,k=11,k=10,k=9,k=8,k=7,k=6,k=5,k=4,k=3,k=2,k=1
AM17.1,2,104.1435983751,101.76743784,99.0357102611,95.850466992,92.0930413284,88.051564322,83.1161761259,77.264966652,70.3579162906,62.3859096541,51.8864788385,41.3189581968,32.0239730182,28.9619055857,28.6561411863
AM17.2,2,76.3086441893,76.199342022,76.07405523,75.9279141534,75.7556366211,75.5536838023,75.3156115715,75.0197707855,74.798439454,74.5126160389,74.1314095083,73.5946268083,72.7418348703,71.0551780858,66.8222860029
AM17.3,2,82.7837233016,82.5444013381,82.268260611,81.950701511,81.5783004358,81.1389344875,80.6023121774,79.9379539963,79.0847029497,77.9471549572,76.3608163019,73.9874951331,70.0383207795,62.1403326816,38.4463683878
AM17.4,2,57.9346894193,57.8095603175,57.6660757225,57.4990850364,57.3021920242,57.0716410015,56.7905059515,56.4416571242,55.9981372653,55.4096668278,54.6784260135,53.6023466206,51.8562746693,48.4107252578,38.1598700411
AM17.5,2,119.3913841817,115.1761963838,110.3128858051,104.6390974402,98.822159283,95.3713232308,92.3094005777,88.9096178683,84.5464274516,81.2394510942,77.1601646594,71.0779888919,62.4047100715,54.4388996668,38.2303563699
AM17.6,2,65.5992805257,64.8418699513,63.9682830324,62.9510411172,61.7519277593,60.3142783333,58.5975430167,56.4599278136,53.7277195845,50.0932750354,45.0195845045,38.2632718972,31.2249637409,27.8942218268,27.5749243644
AM17.7,2,82.7736254309,82.5342287768,82.2580018683,81.940071582,81.5675279104,81.1279855996,80.5907925313,79.9260939657,79.0724951881,77.9345802041,76.3475319963,73.9739288909,70.0233772538,62.1222739795,38.4202654766
AM17.8,3,127.757927086,125.3978749415,122.6748060595,119.4982745705,115.7443017924,111.2399776266,108.1043332178,104.4241928837,100.6093606908,95.5311336784,90.2145331142,85.9766206331,79.8105772784,67.5538216399,37.9908432143
AM17.9,3,164.2202993881,161.786677185,159.0115814784,155.8079127301,152.0224827478,147.4799667691,141.971244677,135.0867430806,126.252830389,114.4751971029,97.9869982243,73.2548394566,32.0354924531,29.1507049912,29.1187546751
AM17.10,2,72.9165001812,72.4722444502,72.0159798605,71.4840073335,70.8560097104,70.102577442,69.1856369892,68.040562583,66.5737392787,64.6295486137,61.9130120108,57.8397925072,51.088075471,43.3240511334,37.4434840912
AM17.11,2,55.0388607716,54.7863584259,54.4999133841,54.1659536042,53.7716404913,53.2989955973,52.7272014322,52.0256477758,51.1263448357,50.1895766892,48.9036477805,47.0220397055,43.9709406093,38.4134978381,37.4116513574
AM17.12,3,44.0666382304,43.3351395317,42.4915790261,41.5091341965,40.348740561,38.9571928528,37.262701746,35.1457577107,32.4338911717,28.8348577697,25.8819366545,25.0871476484,24.9227882293,24.8626767285,24.8604223369
mw17.1,2,47.8896658418,47.6588328994,47.461151066,47.2539069958,47.0321822141,46.783024055,46.4998768355,46.1513375712,45.7284775264,45.1717417517,44.3969169633,43.2873214557,41.4480281822,39.3790164109,38.0292279751
mw17.2,2,47.2981852009,47.2261810062,47.1434455107,47.0470964439,46.934677642,46.8007505238,46.6379664006,46.4410178775,46.1896919333,45.8593210552,45.3972060063,44.7059871988,43.5715996048,41.3167203647,34.61176729
mw17.3,2,48.1233040485,47.9850125884,47.8257000209,47.6405636205,47.4278624914,47.1733574889,46.865250856,46.4838802922,45.9979823879,45.4392995274,44.6681319641,43.5434609219,41.7209023387,38.1262088253,38.0724186864
mw17.5,2,180.6127537705,179.6602344509,178.5945604798,177.3845891807,175.9546231,174.239017986,172.1839350873,169.6163360279,166.3300449986,161.9493875547,155.8169855955,146.6204367694,131.2936905011,130.5553979337,130.5450988873
mw17.7,2,21.5143188502,20.8515299935,20.0886431068,19.2068776849,18.1699927166,16.9867054457,15.5464175772,14.4033995389,13.3735279161,12.0410566495,10.1777727853,7.3849789211,7.3596982501,7.3113684508,7.1707964335
mw17.8,2,66.5658245938,66.1888027828,65.7542704703,65.2477161909,64.6491628468,63.9311504436,63.0741833815,62.0109047357,60.6446759746,59.1577777913,57.2045361415,56.019088168,54.442883886,53.1617534482,49.9287833022
mw17.9,2,88.356531944,86.7044033712,85.1706674432,83.7421892143,82.0583750047,80.8170945947,79.4405391836,77.9653384076,76.0958850778,73.713724702,70.3884444255,65.8416631565,59.4487825321,46.7836555116,37.2748569471
mw17.10,2,48.1822718761,48.0429303814,47.8825951586,47.6967893771,47.4820308869,47.2249939271,46.9159195061,46.5347232111,46.0475385863,45.4880318931,44.725927852,43.6241948971,41.8200730472,38.2624845951,38.2045344783
mw17.11,2,77.2531379524,76.4225488105,75.4701163048,74.6737007602,73.7578707926,72.8052973922,71.6453924955,70.1974269108,68.3463574054,65.9357228768,62.5644944927,57.5077374996,49.0887182931,40.5312898111,38.3617779615
mw17.4,2,120.9839382168,118.6314171798,116.150794217,113.3118993465,110.223069968,106.6963953957,102.4149274538,97.072918511,91.5515524245,85.4296764284,78.1181538077,69.6060614059,64.6502501688,57.6362942421,37.1220596802
mw20.1,3,47.660261044,47.4369170785,47.2446310874,47.0439019619,46.8314964551,46.6014410577,46.3252971524,45.9839803428,45.5544605352,44.9839550743,44.1974796197,43.0387548402,41.1167822583,39.075658112,37.7046023616
mw20.2,2,41.6015010716,41.1450798944,40.6247955951,40.0606724954,39.4181821968,38.649838307,37.7186606141,36.560373837,35.1519769118,34.4228162486,33.5774130651,32.5788812667,31.0331289142,27.9954351548,27.2202507384
mw20.3,2,47.878653196,47.7410772221,47.5833217659,47.3994301095,47.1830546671,46.9235908335,46.6136795412,46.2272523157,45.7380148285,45.1808558669,44.4144409761,43.2878761221,41.4437692703,37.763582834,37.7110056521
mw20.4,3,121.0626491763,118.7264382876,116.2474637015,113.43435429,110.3457310966,106.8332772031,102.5423150701,97.1899611358,91.6976677995,85.6020077035,78.2995072798,69.8042927289,64.8732913707,57.8906924266,37.4180946754
mw20.5,3,127.649452775,125.2843935107,122.5559869523,119.3731765198,115.6140488875,111.1035179285,107.9630096186,104.2767107288,100.4585720734,95.3760919452,90.0491504963,85.7995471532,79.6149518695,67.320981387,37.6567066505
mw20.7,3,20.0781922114,19.3427948188,18.5027719366,17.5244137422,16.377131702,15.0139903806,13.3533766721,11.9242607622,10.7230437041,9.1221297913,6.8817395161,3.5252662707,3.5005094852,3.4527958708,3.316205939
mw20.8,3,40.8448914488,38.0196576823,36.4040725815,34.5193972516,34.1959486076,33.8234540472,33.5678833935,33.2734417335,32.8956531658,32.4120819499,31.9084262633,31.1566360177,29.9039301737,27.4320618788,27.0047287852
mw20.9,3,88.2125119333,86.5555825776,85.0189611919,83.580884531,81.8817307861,80.6360218896,79.2604247562,77.778190522,75.9017324957,73.5093022026,70.1696481352,65.6039010491,59.1788783989,46.4528686738,36.9397989525
mw20.10,3,47.9495139342,47.8118595132,47.6531173105,47.4679850548,47.2504489366,46.9906128209,46.680663615,46.2941253144,45.8005739228,45.2434151586,44.4819731476,43.3635178052,41.5331721766,37.9156828984,37.8585367134
mw20.11,3,77.0599669405,76.2230024859,75.2623770231,74.4587262473,73.5343988158,72.5740133817,71.4099032357,69.9550802355,68.0920546435,65.6777653862,62.2990034799,57.2309460363,48.7931306139,40.1792676486,38.0472038723
AM20.1,2,103.9863897486,101.5999062839,98.8553193974,95.6592901229,91.8899264222,87.83161574,82.8717820892,77.0017880283,70.0781280823,62.078488621,51.5512331887,40.9355862763,31.5779601415,28.4721735351,28.1629519752
AM20.2,2,82.5601166561,82.2868310802,81.972779889,81.6067845968,81.1772482775,80.6625463058,80.034893754,79.2519411825,78.2466813142,76.9070975782,75.2682365134,72.8488080321,68.8583998222,60.9499428981,37.895724871
AM20.3,3,82.6765595998,82.4438345863,82.1753556089,81.8621301351,81.4919545753,81.0478895113,80.5095566597,79.8392619712,78.9774545145,77.8285829317,76.2230591488,73.8200511228,69.8268412574,61.861690903,38.0454847868
AM20.4,4,57.7331600648,57.6082149598,57.4672874287,57.302962508,57.1088286642,56.8770252912,56.5948220251,56.2483494263,55.8038756175,55.2122299644,54.4839635137,53.4085434364,51.6424168026,48.1517549216,37.7674467477
AM20.5,4,119.2535329382,115.0315274657,110.1618155865,104.4805968335,98.6564862905,95.1990633538,92.1300818833,88.7284095066,84.3627565739,81.0437929729,76.9502122366,70.8509880253,62.1482445111,54.139319638,37.8207814286
AM20.6,4,65.388649131,64.6268659524,63.7484859659,62.7270268707,61.5202955967,60.0726776489,58.3468846149,56.1956977071,53.439480518,49.775300337,44.6594982685,37.8668939555,30.7772856437,27.3997170337,27.0747247556
AM20.7,3,57.9518149129,57.4447170908,56.8603127532,56.1828656567,55.3827447633,54.4243926271,53.3037400922,51.9110020325,50.1315690271,47.7717172963,44.4802066248,39.5700888701,31.408983299,28.1916962297,27.8231746091
AM20.8,3,127.648900654,125.284212142,122.5562380529,119.3739413378,115.6152480169,111.1052411993,107.964471785,104.2780576299,100.4613616024,95.3806624886,90.0541853334,85.8049328684,79.6206851225,67.3276795514,37.6653042166
AM20.9,3,164.1006821225,161.6640771405,158.8856103056,155.6746914764,151.8843978181,147.336045428,141.8212650996,134.9286573839,126.0823634144,114.2881360845,97.7764944916,73.0145036529,31.7450320165,28.8468358528,28.8144752526
AM20.10,3,72.750600198,72.3023792334,71.8430712555,71.3075805848,70.6756062008,69.917920994,68.9979568827,67.8505391018,66.3777923995,64.422946773,61.6915391606,57.6120386944,50.8285815113,43.0091735729,37.1681215875
AM20.11,2,54.8384069783,54.5829171557,54.2886462348,53.9494000812,53.5491320918,53.0708025567,52.4883562169,51.7620801065,50.8292492535,49.8815805246,48.6017156934,46.7295239627,43.6793053731,38.0901695001,37.0902605192
AM20.12,3,54.29764743,53.6864562237,52.9870335811,52.2047582651,51.2989331829,50.2144973625,48.8979262215,47.2535475879,45.1406560104,43.1322265978,40.4730727681,37.8131765015,35.4219598268,31.0234458244,21.390428509
mw24.1,2,59.377829717,56.7892150571,53.8023854128,50.4511861731,46.4910221923,43.9269980012,40.7932233996,37.6687687935,33.6526548012,29.5560170031,25.7491186089,20.0392987276,20.0342252868,20.0276611381,20.026630845
mw24.2,2,48.4157816408,46.7795284631,44.8915935395,42.6890284035,40.4634588162,37.7934451848,35.6333278283,32.9355416514,29.7207994358,25.4346362519,19.4357632139,10.4375551892,7.2272472108,0.8273075873,0.1956770298
mw24.3,4,84.5667127422,82.1504460332,79.3625624343,76.1100543793,72.5634102665,68.3081478051,63.7383169773,61.3707567093,58.3307737945,54.6857145592,49.5839709663,43.2631308312,32.7293654483,20.0357928335,20.0010851076
mw24.5,3,90.9800176676,87.2026842093,84.8443804353,82.0930448564,78.8415110123,74.9396964326,70.1708368855,64.2101563045,57.9938793388,54.5568850263,51.032799848,45.7479531104,37.1701045996,20.0157945006,20.0063316305
mw24.6,4,78.2301509011,75.0655425549,71.4153259262,67.7926860033,63.5527047349,59.914756606,55.4684540277,49.9118764166,43.3530299715,34.6085282358,25.0049642427,10.6024997328,7.4289800163,1.1292749641,1.0274698292
mw24.7,4,45.9158288373,45.0506266855,44.0724333197,42.9312683395,41.5826717142,39.9652378768,38.244590253,36.0953805652,33.7454582128,30.6139431094,26.3899818919,20.0636940272,20.0594034269,20.0542648499,20.0541681904
mw24.8,4,77.9360513992,76.2457697182,74.2960615117,73.0919266253,71.6692982604,70.1904958408,68.6231108386,66.6640048385,64.1459470058,60.7885763288,56.4676596013,49.9884445814,40.004976642,20.0434029604,20.027677444
mw24.9,4,45.9093684625,45.0449254802,44.0662929832,42.9250844881,41.5764857121,39.95821755,38.2370642103,36.087913203,33.7367766563,30.6032788872,26.3791137718,20.0480396987,20.0415430614,20.0337397264,20.0328775327
mw24.10,3,53.2142650527,51.4006081451,49.6665562947,47.6441146951,45.9950884904,44.016493168,41.5988857865,38.5769448239,36.8281051835,34.4964348855,31.4867395655,26.9740199461,24.6533110032,20.0129296179,20.0004457035
mw22.1,3,45.8979301048,45.0341398433,44.054094887,42.9112989164,41.5607922826,39.9402448933,38.2187462683,36.0685289621,33.7134566365,30.5748068884,26.3507210285,20.0146657948,20.0101252493,20.0051271179,20.0050575273
mw22.2,4,53.2326100993,51.4203749586,49.6867638827,47.6652038839,46.0169373091,44.0392196495,41.6229163839,38.6027079615,36.8526519689,34.519513681,31.51111583,27.0016730969,24.6832082121,20.0478549428,20.0290428958
mw22.3,4,82.3148017518,80.1600837741,77.6739008883,75.5666839313,73.0774430793,70.4629482599,67.3722235369,63.5444314158,58.6239105365,52.2862882289,43.4156348788,39.7406540422,33.6223909389,30.237402985,20.0980900528
mw22.4,4,76.4649947914,72.2238136298,67.4896569219,61.9668138254,56.8845598583,50.7862068935,45.0806005726,37.9489112056,30.2914382471,20.0818479576,20.0793590468,20.0760817219,20.0719337828,20.068608448,20.0588272399
mw22.5,3,111.6537470872,107.2412375309,102.150110314,96.2104710858,90.5802373189,83.8241931186,75.6608885641,65.4585857069,57.8578834131,47.7238517834,36.6462717603,20.0313498496,20.0221189983,20.0180969353,20.0132974282
mw22.6,4,64.0157831296,62.1063001121,59.9216216883,57.3729331837,54.5401239769,51.1430029904,47.0152602028,41.8569735276,36.7752977638,30.0007622391,26.0199983714,20.051518726,20.0459066405,20.0429021795,20.0404959377
mw22.11,4,75.5716948386,74.4085282465,73.1332129607,71.6545224084,69.9214609872,67.8883327174,65.408108728,63.6300066023,61.3439385858,58.29798858,54.4712295903,48.7318065551,39.1671523158,20.0383692942,20.0288042436
AM23.1,3,97.2755963147,93.0642551296,88.2050450064,82.9784559991,76.8015925469,70.7344139837,63.3195919011,56.9993213939,48.8733295522,42.2284130809,32.9268628882,25.7646711749,13.8277220687,10.7287135358,1.4570744353
AM23.2,3,91.1398277697,88.8712541477,87.4885688499,85.8765870199,83.9719392872,81.6864166191,79.4774406554,76.7173483698,73.2917824918,68.7245005767,62.4755582307,53.1022767181,42.0742413333,20.0182985045,20.000922218
AM23.3,3,76.5565254943,74.8848817439,72.9571024515,70.8751485379,68.4151697412,66.2632351699,63.7305978655,60.5816255046,56.5572067054,51.264451965,43.8722635166,34.9331903482,20.0373142445,20.0339054009,20.0274210779
AM23.4,4,57.4424058311,56.8011398427,56.0766811231,55.2319016875,54.2336351512,53.0357642692,51.7832649801,50.2191604142,48.5765942618,46.3876044714,43.7521638008,39.8003105804,33.2163654511,20.0488742526,20.0264863758
AM23.5,2,78.3501288533,75.470609263,73.6446326447,71.5157813328,69.6946524978,67.5093366395,64.8384877737,61.5001977697,57.208117047,51.4859665341,47.4842218154,41.482907537,34.3366619877,20.0481556121,20.0439652843
AM23.6,3,59.8891798291,58.3481492013,56.8476765838,55.0976097203,53.1721489291,50.8617267719,48.7085086256,46.0170930173,43.4065950076,39.927112071,37.9346168386,34.946214887,29.9686651297,20.0165363625,20.0038947723
AM23.7,4,76.5712931486,74.899367315,72.9719345522,70.8921628021,68.434679812,66.282905477,63.7514466424,60.6012010945,56.5756277886,51.2865541269,43.8897854032,34.9554756454,20.067283834,20.0565610957,20.0256419243
AM23.8,3,76.4389278989,72.1964335008,67.4607898936,61.9361996141,56.8519841843,50.751294136,45.0421812284,37.906552544,30.2446867031,20.0292890081,20.0270248916,20.0240558437,20.0203429196,20.0166271371,20.0060269232
AM23.9,4,224.2399794129,216.261625725,207.0559127998,199.2822002254,190.0952185881,183.4856047581,175.4073076878,165.3153167089,152.3399318319,135.041495293,110.8237394748,74.4971479233,13.9528864606,10.9081978993,1.790536886
AM26.1,3,82.3025861612,80.1476842628,77.661279499,75.5539413686,73.0635130647,70.4477974083,67.3561911961,63.5279174809,58.6065017301,52.2677995097,43.3938991226,39.718425975,33.592914986,30.2018334771,20.0370133056
AM26.2,4,72.7834569052,70.7895091645,69.4207936345,67.8863492519,66.2529719773,64.2946377119,61.9017615091,58.910753254,56.0158501719,52.1579964774,46.9387458045,39.1130878739,32.7634922252,20.0645066369,20.0408904927
AM26.3,3,62.6113052843,61.0611945143,60.0794039193,59.1191858212,58.295300413,57.307431436,56.4529261811,55.384920821,54.1328200385,52.4637255001,50.1285490118,46.6260613576,44.4266803964,40.0342775229,40.0331783621
AM26.4,4,48.5280291853,46.9018266001,45.025473763,42.8364288865,40.6269774214,37.9763378467,35.8382545234,33.1678759917,29.9867909437,25.7454844898,19.808878238,10.9040037163,7.8525727651,1.7651887403,1.5015352443
AM26.5,4,84.5660405469,82.1497670075,79.3618752712,76.1093533458,72.5627155692,68.3073966022,63.7373637991,61.3697977204,58.3296732939,54.6845639474,49.5826113865,43.2615815669,32.7273100427,20.0335661546,20.0009126109
AM26.6,3,45.8986754696,45.0338531454,44.0539178051,42.9112476819,41.5608922727,39.9405014818,38.2189328076,36.0688751347,33.7141103019,30.57584724,26.352047631,20.0165845563,20.0117106356,20.0030627241,20.0024249002
AM26.7,3,77.9294390851,76.2389621488,74.2884788096,73.0840641232,71.66127479,70.1810228396,68.6131692686,66.6534431401,64.1346320304,60.7762686797,56.453663952,49.9723368935,39.989557816,20.0242396645,20.0074574577
AM26.8,3,78.2752325197,75.1145693339,71.468368963,67.8511509671,63.616749219,59.9857129322,55.5477841609,50.0005046267,43.4534328434,34.7247365635,25.145306283,10.776546641,7.6842412113,1.5260405348,1.4147461221
AM26.10,4,90.9975749079,87.221288571,84.8636316127,82.1130548554,78.8624276755,74.9617832876,70.1943425402,64.2354615411,58.0214486729,54.5868162929,51.0654353925,45.7850324072,37.2141484621,20.0738648687,20.0636649865
AM26.11,4,76.4608909321,72.2194638296,67.4850954813,61.9619395668,56.879403556,50.7806876045,45.0743515784,37.9420154492,30.2838504069,20.073313577,20.0714081902,20.0689363085,20.065930104,20.0626067574,20.053396057
AM28.1,4,91.1510095459,88.8826480246,87.5001928889,85.8884918753,83.9841798431,81.699023181,79.4918541954,76.7336781674,73.3093262485,68.7449367164,62.4983862615,53.1308999004,42.1089393789,20.0650602098,20.0513002863
AM28.2,3,76.5802106577,74.910578718,72.9846652032,70.9053186807,68.4480280689,66.2873706996,63.7480885316,60.5910601716,56.5575712881,51.2591586262,43.8659604829,34.9266059394,20.0289195787,20.0270719534,20.0263159021
AM28.3,4,57.4390873072,56.7935648019,56.0690190145,55.2243013315,54.2260257758,53.0281065347,51.7760713527,50.2116984997,48.5690890418,46.380242758,43.7449048932,39.7927202639,33.2079317132,20.0384735081,20.0328708075
AM28.4,4,78.3443962994,75.4645644672,73.6391960105,71.5102988153,69.689059487,67.5035964474,64.832480687,61.4936346369,57.2008447476,51.4777859379,47.4753402273,41.47295889,34.3253306402,20.0324571767,20.0274044739
AM28.5,3,59.8874924641,58.3464644013,56.8459837663,55.0959498225,53.1704793786,50.8600305692,48.7062959501,46.0144343962,43.4040238178,39.9237075589,37.9308024891,34.9418455192,29.9634253165,20.0069530419,20.0001004245
AM28.6,3,64.2393772872,61.1866054451,58.1775671842,54.667033327,50.8513036512,47.7140680059,43.8803156039,40.3406153905,36.6722205194,31.7824056056,25.7368048049,22.5783130333,21.7275571168,20.0273148499,20.026875465
AM28.7,4,76.4476836663,72.2055838021,67.4704782044,61.9464489241,56.8629180289,50.7630790787,45.0551457823,37.9211955613,30.2608939064,20.0476960471,20.0463323514,20.0445999361,20.0421318126,20.0379452459,20.0256394562
AM28.8,4,224.2469098571,216.2689496501,207.0637031518,199.2904501833,190.1041046788,183.4942079635,175.4155677227,165.3234450017,152.3478943533,135.0495750974,110.8319953687,74.506143643,13.9631121209,10.9126334217,1.7736593049
AM28.9,4,82.3082578146,80.1535118305,77.6672787307,75.5600129053,73.0697124908,70.4551037672,67.3634135629,63.5354409337,58.6143199191,52.2762538823,43.4049943524,39.730304868,33.6109878028,30.2232931952,20.0606300599
AM28.10,3,72.7697323083,70.7754985216,69.4058300991,67.871080804,66.2375070281,64.2789560801,61.8858171167,58.8944214194,55.9980067843,52.1374077324,46.9168625584,39.0863574859,32.7342572199,20.030109336,20.0263062341
mw28.1,1,110.8334394739,109.5431855547,108.0554846877,106.3222043618,104.2787968372,101.839010375,98.8688542488,95.1584231439,90.3882110503,84.8671596585,78.8564752228,73.6701761012,65.558754218,55.0729211533,41.4452556472
mw28.2,2,165.8659729265,163.4662972045,160.7040252629,157.4857491495,153.6904415639,149.1450773942,143.6070015915,136.7539275259,127.9635584851,116.2860209097,99.9759705348,75.5159179691,34.749163693,31.4752255958,31.4405990417
mw28.3,3,53.1571036827,52.8656921604,52.583266556,52.2748921766,51.9389320007,51.5370491247,51.0487726286,50.5033030888,49.8050464501,48.8863553195,47.6787974704,45.9317916062,43.0320480019,37.2399307842,33.0483279297
mw28.4,2,43.5818729747,43.5402278259,43.5012505618,43.4562585265,43.4137163364,43.362669414,43.3007340904,43.224059705,43.1279466448,43.0052264056,42.8341288267,42.5786221512,42.153440605,41.3054748597,41.2832912448
mw28.5,2,73.9409325949,73.5285860282,73.0628421244,72.5204554918,71.8794826598,71.1103765834,70.1716467761,68.9984075841,67.4901021571,65.4797017938,62.6652306687,58.443801262,51.4085230084,42.9069068003,41.3734830429
mw28.6,3,59.463613305,58.910873518,58.2732837557,57.5295617673,56.6511071824,55.7068151516,54.5527471284,53.2447186932,51.6220351943,49.4878633818,46.523580401,42.0781726475,34.7247451489,31.4789981465,31.4240910685
mw28.7,4,78.9885514417,78.1888991799,77.2679216007,76.491146872,75.573849198,74.4732302455,73.1386373792,71.5201401244,69.440436629,66.8810911215,63.2988778727,57.9259422448,48.972736464,39.2267352354,37.1388759697
