ref,outcome,k=15,k=14,k=13,k=12,k=11,k=10,k=9,k=8,k=7,k=6,k=5,k=4,k=3,k=2,k=1
AM31.1,3,104.76620621,102.4783198095,99.8410263495,96.7644615608,93.1409573344,88.9873129525,83.9267418278,78.3997351073,71.9205220254,63.9860729322,54.2703152873,43.8603996611,34.6451000642,31.3329630491,31.3007334438
AM31.2,3,81.67806636,81.3976022271,81.0966257483,80.7601362952,80.3779003023,79.940306947,79.4063129478,78.7411729002,77.935225916,76.8631847859,75.3722816582,73.2015460868,69.6428616375,62.5404733613,41.2345676351
AM31.3,3,82.1240018903,81.89450121,81.6296927328,81.3241804487,80.9631204766,80.5356977107,80.0165963591,79.3696653509,78.5410778205,77.443347463,75.9104580566,73.6192543895,69.9812877189,62.7720860331,41.2247668993
AM31.4,3,59.240663388,59.0597375685,58.8512752205,58.6081470507,58.3211396449,57.9767903865,57.5559589485,57.0301768556,56.3570840165,55.8140626999,55.1574120211,54.2599294787,52.7899871602,49.8590259567,41.2717292966
AM31.5,3,121.5271020156,117.3910978778,112.6212740865,107.0564796632,101.3854569982,98.0744490072,94.8202168556,90.75284256,85.9986485901,82.7430146925,78.8655531004,73.0579566206,64.616256072,56.8794079633,41.2309209653
AM31.6,3,66.9636794318,66.1832868364,65.2830049038,64.2327628067,62.9927128589,61.6754906848,60.1096052578,58.1839220659,55.7175465275,52.4310791125,47.861454069,41.3971304447,34.6622944654,31.3480825879,31.2686661881
AM31.7,3,82.1181604538,81.8889156401,81.6244023936,81.3191527742,80.9584032239,80.5314521917,80.013024022,79.3664574178,78.5386381095,77.4415832152,75.9104042076,73.6213342565,69.9844742931,62.7736415133,41.2243265774
mw26.1,4,76.45834389,72.2167541258,67.4822677535,61.958914311,56.876214412,50.7772969427,45.0703934539,37.9376642154,30.2790745297,20.0679939394,20.0667160713,20.0651084959,20.0632807333,20.0596919634,20.0502709792
mw26.2,2,111.6601813917,107.2491426611,102.1597891246,96.2222265025,90.593164738,83.8384615408,75.6781567886,65.4782412163,57.8804738692,47.7502885557,36.6783770409,20.0710576204,20.0421015124,20.0294830518,20.0284382876
mw26.5,4,64.0147989621,62.1052872576,59.9206760391,57.3720440851,54.539124337,51.141621605,47.0136365451,41.8548207693,36.7733590496,29.9985955466,26.018900916,20.0506679626,20.0462653949,20.0388375514,20.0366639297
AM28.11,4,76.4452244286,72.2029597006,67.4677194763,61.9434684357,56.8597739686,50.7596600756,45.0512725715,37.9167774802,30.25602415,20.0420616534,20.0409639469,20.0396048931,20.0376125785,20.0344668702,20.0250367158
AM28.13,4,62.6214269981,61.0717275716,60.0887455589,59.1281105267,58.30464962,57.3169925094,56.461255183,55.3916372292,54.1398701697,52.4712741649,50.1364836192,46.6344076887,44.4360035565,40.0437499735,40.0430890244
AM28.14,3,97.2722938899,93.0607664528,88.2013334187,82.9744873542,76.797313274,70.7297983648,63.3144701971,56.993636061,48.8669827257,42.2211655082,32.9183773415,25.7543994802,13.8145599859,10.7108962315,1.4186876753
AM28.15,4,76.5779845778,74.907041333,72.9805324425,70.9011954582,68.4440459628,66.2867083203,63.7504170231,60.5942562889,56.5618988731,51.2668284008,43.8695128514,34.9323034743,20.0386956408,20.028246833,20.0006240675
AM28.16,4,75.5821199734,74.4138123142,73.1342325776,71.6506814884,69.9135262708,67.8771918437,65.3974017075,63.6186032533,61.3317577584,58.2848121686,54.4566543415,48.714675824,39.146146641,20.0095604743,20.0003655739
AM33.1,3,87.9820123499,86.3086871078,84.7687033998,83.2723772766,81.5110632399,80.2533408677,78.8550976326,77.3950722133,75.5372780116,73.1577221241,69.8312437986,65.2762169389,58.9616394815,46.3635199581,36.5797086471
AM33.2,3,48.1640922241,47.9817326588,47.7766187872,47.5579845704,47.3153312142,47.0301708817,46.702718667,46.307361172,45.8033475813,45.1341699869,44.2928866151,43.0819128409,41.1573904693,38.7112493361,37.2450959752
AM33.3,3,64.8658992322,64.0934136097,63.2022193031,62.1627697186,60.9346749189,59.4614663301,57.6619724184,55.4142805281,52.5246713129,48.6737699103,43.3329788363,36.3546985831,28.9431486958,25.0323005335,24.6053397075
mw30.1,3,55.1296175504,54.8499137695,54.5277293159,54.153309764,53.7120234883,53.1827482184,52.5371919898,51.7315446939,50.7114746115,49.7330449369,48.5151501723,46.7345522933,43.8164586122,38.0166067108,36.6501691693
mw30.2,3,57.7025903827,57.1879614096,56.5947375526,55.9029875459,55.0862154751,54.1062473374,52.9089798884,51.4154832925,49.4974979106,46.9430281969,43.4849739196,38.4664800766,30.1153839944,26.647603501,26.5522874952
AM33.4,3,120.9657527074,118.6083883587,116.1302418143,113.2525031626,110.1663117776,106.6068622763,102.3352967447,97.003525409,91.4496021856,85.3048152277,77.982708083,69.4579760367,64.4892472072,57.4497324202,36.9187504928
mw30.3,3,82.709231609,82.4092780715,82.0743922103,81.6842207962,81.2237440065,80.6715603784,79.9969797884,79.1545784967,78.0768051693,76.6487707882,74.954977104,72.5521780686,68.5860921338,60.6794657778,37.0467606843
mw30.4,2,119.1451862271,114.8903729747,109.9846979662,104.261606548,98.4289887032,94.9632000437,91.8841893393,88.4130357956,83.9580656963,80.6214443139,76.5607519419,70.4897082358,61.7449510591,53.6456040145,37.1178076818
AM33.5,3,47.9549165214,47.8235246949,47.6746876438,47.503017056,47.3007923559,47.0586174566,46.7632059876,46.3956790077,45.9251500584,45.300933078,44.4313486486,43.132157553,40.9674083539,37.0717693712,37.0393235841
mw30.5,3,127.7064277324,125.308414735,122.5446632796,119.3259943486,115.5266444772,110.9674438921,107.8224918431,104.1306034135,100.2449530816,95.0729474572,89.702637395,85.4183817453,79.264718538,67.0012158653,37.2382269289
AM33.6,3,72.2976838817,71.8847227895,71.4302527961,70.9008569628,70.2753860134,69.525259608,68.6148574814,67.479470079,66.0220172192,64.0881614692,61.3858250495,57.3467188636,50.6411015242,42.8764740554,36.66911236
mw30.6,2,66.4552707991,66.0437563006,65.5707864501,65.0248006914,64.3818530286,63.6112709054,62.6747838729,61.5062134519,60.018666042,58.6099369505,56.7287311946,55.5649866117,53.7708605305,52.7381019266,50.3227968823
AM33.7,3,47.9586884389,47.8272716975,47.6785553397,47.5068522697,47.3045925065,47.0623754757,46.7669094663,46.3993228853,45.9287125313,45.304341418,44.4346270513,43.1356767344,40.9709325697,37.0770615027,37.0445896046
AM33.8,3,110.2499397923,108.8103526617,107.1651987791,105.2635746186,103.0705704937,100.4724053194,97.3055501568,93.354507287,88.2793979423,82.661763649,76.95290342,70.7258545094,62.4789477285,51.4288705209,36.6660569466
mw30.7,3,163.867702099,161.4227863507,158.6327309847,155.4065867406,151.5976265208,147.026874257,141.443134825,134.4664450581,125.497747112,113.5460550307,96.8217254871,71.7489844773,29.9724801712,26.5418267654,26.4971323388
mw30.8,4,57.6876677013,57.5739190621,57.4429621205,57.2903071966,57.1112414271,56.9005267596,56.6436640966,56.3232486694,55.911701556,55.3637382631,54.5986337573,53.4521149339,51.555341105,47.7708835962,36.9960924789
AM33.9,3,110.2847211457,108.8452149073,107.2011904824,105.2943784379,103.1012845314,100.5034785534,97.3355503922,93.3864183196,88.3104441125,82.6952730749,76.9919732875,70.7685506144,62.520041275,51.4751884313,36.7206949391
mw30.9,2,54.2388503612,53.6311014952,52.9299028474,52.1160943437,51.1552103587,50.0095530988,48.6325120522,46.9442370415,44.8419777523,42.9557949562,40.4249123236,37.8364465049,35.8170480372,32.2131004052,23.0409202412
AM37.1,2,115.7525901241,114.5575295078,113.1786472895,111.570512166,110.4338160152,109.0698004726,107.4027138087,105.6753485502,103.9697970314,101.7256258538,101.6861040224,101.6268212752,101.6265112701,101.6258912599,101.6258912599
AM37.2,2,85.7430540184,85.5916147386,85.4881638156,85.3699002466,85.239635106,85.0854697519,84.9016813564,84.6750087888,84.3922533269,84.0235398464,84.0217803156,84.0196924453,84.0181916806,84.0151901512,84.0061855631
AM37.3,2,62.9680193249,62.9651537186,62.9623193484,62.9591796743,62.955891749,62.9537271205,62.9512460035,62.9485520735,62.9459418733,62.9437933206,62.941284688,62.9383463867,62.9345882025,62.9289439361,62.9217065274
AM37.4,2,157.5098622329,156.4654869961,155.260438646,153.8549521023,152.1939225506,150.5803565601,148.6926536405,146.3372046034,143.7783166685,141.8502255107,139.6887522932,136.4762224716,131.7910008325,128.1138577147,121.2477637614
AM37.5,2,82.3104327379,82.2695494879,82.2233706458,82.1695288601,82.1059436476,82.0296673603,81.9364431456,81.819920746,81.6701069719,81.4703558807,81.1907395815,80.7713197477,80.0723037915,78.6743590397,74.4805928132
AM37.6,2,205.197910091,203.6252355401,201.8265006443,199.7325449445,197.2674229308,194.3095991967,190.6973068256,186.1831670194,180.3827007804,172.6488102743,161.8759299247,145.7166094002,118.7847773161,117.6292745535,117.6138268161
AM37.7,2,97.2009775677,96.6996919531,96.1213673893,95.4466616245,94.6492927056,93.6924670966,92.5233039021,91.1241799433,89.3257789998,86.9286879085,84.7224604897,84.5663798496,84.3063285159,83.7867117832,83.783538339
mw35.1,2,54.0185347146,54.0149273143,54.011320414,54.0072495912,54.0029903111,53.9999815572,53.9976746843,53.9956547889,53.9934736644,53.9908165108,53.9872410734,53.9838813774,53.9797861366,53.9765011076,53.968470983
mw35.2,2,100.0541392382,99.8944266835,99.7101791224,99.495232695,99.2412181671,98.9364032969,98.5638677035,98.0982181521,97.4995682405,96.7020806196,95.5856556429,93.9111496415,91.1238751064,91.1237488122,91.1235204857
mw35.3,2,73.5013104068,73.4455670184,73.3813812718,73.3065721383,73.2183106599,73.1124926531,73.0464863178,72.9824128924,72.9070039829,72.8086294806,72.673619794,72.4771628936,72.261064877,72.0883270367,71.9993742799
mw35.4,2,134.6532767195,134.4239796529,134.159450717,133.8508359896,133.4861184093,133.0484603516,132.5135602075,131.8449451531,130.9853019313,129.839118025,128.2344622904,125.8274927767,121.8158851013,113.792673816,106.5227164668
mw35.5,2,54.015258757,54.011950204,54.0086867294,54.0052516671,54.0015569942,53.9989535149,53.9963307784,53.993465214,53.9903403805,53.9879329477,53.9848903267,53.9814050728,53.9767901134,53.9698446502,53.9612675502
mw35.6,2,65.7976122372,65.5232816608,65.2067895659,64.8376584503,64.4014674752,63.8781864881,63.2386524727,62.4396862364,61.4132816996,60.0449562203,58.1314552564,55.2637519156,54.0253124355,52.2572339075,51.8497698198
mw35.7,4,65.5048011907,65.0818801199,64.5939651912,64.0247515697,63.3520453053,62.5448029329,61.5581758143,60.3248990821,58.7392592401,58.0672958159,57.1269103074,55.7172640172,53.405226535,48.7838555884,34.9205934035
AM35.1,4,107.68631164,106.5545151718,105.2526237409,103.7344756799,101.9403851564,99.7875961601,97.1569656356,95.2156660997,92.7494077881,89.647257482,89.5951633551,89.5170221647,89.5164627679,89.5153439743,89.5153439743
AM35.2,4,90.1587721597,89.933230264,89.6773405928,89.3806300983,89.0320815808,88.6216447726,88.1276698325,87.8143826724,87.4141491011,86.8810893476,86.135916502,85.0181572337,83.1552251198,83.1536183769,83.1528936958
AM35.3,4,71.5624075044,71.5557139001,71.5480587162,71.5393355195,71.5294004814,71.5248721845,71.5197410911,71.5157627319,71.5118736364,71.5083966919,71.5047444047,71.5014871386,71.4965004156,71.4949767925,71.491142296
AM35.4,3,151.8465430027,150.3999243175,148.9337911117,147.5704800974,145.9592943533,144.0263123472,141.6637787841,139.1983658055,136.6410045625,134.5970037136,131.7613910216,127.7507543234,122.7586964531,118.8079459238,111.4004744623
AM35.5,4,129.1312769199,128.9475966405,128.7356629689,128.4884075829,128.1961991833,127.8455518374,127.4169885863,126.88128906,126.1925439079,125.283356473,124.0112846844,122.1033532894,118.9250520848,112.568570652,102.7924564452
AM35.6,4,205.9187357163,204.2143926806,202.2651728579,199.9957215498,197.3204966025,194.1136830533,190.197092056,185.3030958207,179.0142938078,170.629250791,158.9410767474,141.4108126,112.1937056876,111.9494917458,111.2308375249
AM35.7,2,91.7684248528,90.5292303299,89.2745608805,87.8108018053,86.0809101541,84.0050431634,81.6356825923,78.6740214584,75.1014492589,70.709624103,64.5612906853,63.5319215747,61.8253537872,61.8250158723,61.8243562721
AM35.8,4,58.6035094982,58.6002332002,58.5964638073,58.592076837,58.5869068294,58.5807035359,58.5731289062,58.5636684898,58.5515229109,58.5353415592,58.5127257611,58.509620136,58.5073962867,58.5037362715,58.5034582416
AM35.9,4,24.9156821183,24.8990819129,24.8800452962,24.8583751135,24.840208204,24.8302912807,24.8206622473,24.8174406962,24.8142536726,24.8105410649,24.8061279465,24.8025455145,24.7991605967,24.7970373126,24.7943157923
AM35.10,4,86.9948852164,86.7092081118,86.3804035455,85.997362485,85.5452202085,85.0032274688,84.340887499,83.514640435,82.4524154404,81.037024381,79.1390794241,78.0111575557,76.1314279362,76.129525485,76.1257748024
AM35.11,4,60.5275186995,60.4368203276,60.3326704796,60.2112264167,60.0677664208,59.8958070904,59.6857211973,59.4231283917,59.0855683685,58.6354988652,58.0068962236,57.0660500421,57.0658746366,57.065819063,57.0657798832
mw32.1,4,63.8188459938,63.8111383011,63.8025830017,63.7927055513,63.781104533,63.7763311938,63.7707490051,63.7639979787,63.7598177621,63.7561504418,63.7520980101,63.7487625905,63.743334685,63.7420423189,63.7403794338
mw32.2,4,90.3603881896,90.3583464319,90.3560203206,90.3533161223,90.3501250356,90.34630646,90.3416435554,90.335825392,90.3283499911,90.318399021,90.3044684171,90.3010778192,90.2987436363,90.2975019375,90.2947071365
mw32.3,4,71.5824501441,71.5769193206,71.5705855018,71.5632684982,71.5560098604,71.5517265262,71.5490844473,71.5473571022,71.5464444105,71.5457321552,71.545016082,71.5442204733,71.5433732565,71.5429258169,71.5426718388
mw32.4,3,161.0973938046,158.9045013767,156.3743387103,153.4225262547,149.9342011716,146.8583546807,143.1026003178,141.1436255744,139.4400414103,137.5607204416,135.469355346,132.3649528955,127.5163383177,124.4411233554,122.7014274439
mw32.5,4,63.8300651079,63.8227562529,63.8144061138,63.8047526159,63.793905913,63.7886256329,63.7826599941,63.7791349583,63.7752392389,63.7710815396,63.7671537051,63.7631768594,63.7573870502,63.755229538,63.7500503285
mw32.6,4,47.5548888328,47.3504231816,47.1152021821,46.8439480971,46.5236589535,46.1394494301,45.6699354809,45.084116453,44.3310930964,43.3279590589,41.9239357202,39.8196974534,39.1813721411,37.9073852053,34.1024594027
mw32.7,3,64.04840001,63.530893548,62.9339104711,62.2427830814,61.4260291729,60.4467707538,60.111612461,59.9324858314,59.7024882659,59.3959176908,58.966882319,58.3234071503,57.2512851521,55.1074352233,48.67776061
mw32.8,3,76.7359521702,76.676892876,76.6087512168,76.5292689634,76.4353443256,76.3226389568,76.1848997784,76.0127280011,75.7913720286,75.4962745312,75.0924833988,74.4874407427,73.4803525288,71.4682338169,65.4323439075
mw32.9,3,170.2634800348,168.1986333712,165.832387365,163.0719012503,159.8095085693,157.4759102034,154.921789014,151.7336747226,148.5009048137,144.4430464651,141.1662165198,138.7197894484,134.6863829388,127.1097122563,111.3832415059
mw32.10,3,130.6560072357,130.3258515291,129.9449026368,129.5005824005,128.9754766667,128.356621924,127.6006346692,127.1728073754,126.6229525972,125.8899136118,125.3003769337,124.416182143,122.9430339303,119.997197937,111.193333208
mw32.11,4,92.4984776712,92.3641151017,92.2091799022,92.0284541687,91.8149636631,91.5587892358,91.2457792146,90.8545273217,90.3514893816,89.6808922708,88.7423151242,87.3346515757,87.3337560116,87.3328524923,87.3318766795
mw32.12,4,77.9379519154,77.7772806961,77.5919818337,77.3758433949,77.1205970305,76.8143101873,76.4399955768,75.9721287105,75.3706420003,74.5688092894,73.4464228336,71.7629495543,71.7615000537,71.7598150574,71.7588391921
AM38.1,3,112.1223736399,110.9444714269,109.5856603182,108.0004470346,106.5934388808,104.9050484381,102.8415039921,101.0685925414,99.1416758938,96.6046211388,96.5587905984,96.4900447879,96.4897171793,96.4890619622,96.4890619622
AM38.2,3,84.9476128187,84.7928058584,84.6831510255,84.5577262954,84.4195904952,84.2598973454,84.0672734533,83.8298160847,83.5364377085,83.1577408804,83.156443948,83.1555122619,83.1541811174,83.1541811174,83.1541811174
AM38.3,3,61.8332809054,61.8258749216,61.8178114503,61.8087105768,61.7982847808,61.793482278,61.7880395291,61.7812483907,61.7752927592,61.7716750029,61.7669024033,61.7635714714,61.7592720467,61.7515666677,61.7438864365
AM38.4,3,129.8514757798,129.7234045704,129.575648446,129.4032925088,129.1996128944,128.9551988958,128.656473277,128.2830684148,127.8029769584,127.1628730905,126.2667296705,124.9225227635,122.6822124795,118.2016120303,108.8840430247
AM38.5,3,58.5162959097,58.515338072,58.5142536041,58.5141007754,58.5140241467,58.513955783,58.5138924435,58.5138269653,58.5137727941,58.5137343656,58.513692862,58.513661246,58.5136111204,58.5135826167,58.5135785211
AM38.6,3,40.7974241392,40.5805191053,40.3336097334,40.0465116027,39.7096434182,39.3054092768,38.8121085921,38.1957129964,37.4038995053,36.3493473831,34.8735338365,32.6604916435,28.9727804559,25.8393408985,24.9985886486
AM38.7,3,83.5656697546,83.5602337481,83.5543169348,83.5476293303,83.5399771441,83.536518056,83.5326033371,83.5277187133,83.5234786631,83.5208304189,83.517222359,83.5147653272,83.5116066389,83.505938566,83.5002250429
AM38.8,4,75.2782306747,74.7479919404,74.5216659662,74.2591494353,73.9496346838,73.5785873724,73.1251972075,72.5592014079,71.8320646706,70.8631692516,69.5069711241,67.4727735742,67.4725707911,67.472524962,67.4724535952
AM38.9,4,17.0981921926,14.8252219618,12.2028252979,9.1434766266,5.5279168563,1.1893041114,1.1569805283,1.1423823243,1.124594328,1.1166850978,1.1122275643,1.1073787821,1.1001927803,1.0908478822,1.0634140915
AM38.10,4,204.269992808,202.6518700506,200.8012571981,198.6467848409,196.1086773637,193.0648398,189.3473931004,184.7023981058,178.7336485395,170.775386209,159.6881802778,143.059291206,115.3444760865,114.5642931895,114.5571874976
AM38.11,4,212.5645608254,211.8063807814,210.9475110395,209.9501679757,208.7804132734,207.3775349484,205.6656097431,203.5277235444,200.7822382444,197.1216950851,192.0542484441,184.4549549457,171.7894657816,171.2636604512,171.2589705815
AM38.12,4,52.7041693291,52.6951205698,52.6850926826,52.673453638,52.6603115692,52.6539428994,52.6466562459,52.6423071194,52.6377221426,52.6330008703,52.6277320574,52.6230489266,52.6164728369,52.6134409502,52.6059433997
mw37.1,2,59.2689077049,59.0760838268,58.8540064712,58.5950020326,58.2899887515,57.9246321888,57.478379692,56.9213110224,56.2054094897,55.2510538316,53.9150010715,51.917222481,50.4728573899,50.0383502781,49.6459894464
mw37.2,4,64.3339600251,63.9019005497,63.4033736422,62.8217635825,62.1344363664,61.3096478033,60.301573353,59.041480514,57.4213614343,56.7244449684,55.7490962066,54.2866843706,51.8939807017,47.1115631847,32.764982297
mw37.3,2,77.3429417263,77.3282320497,77.3124047751,77.2939984015,77.272272991,77.2462300313,77.2144043205,77.1746273182,77.1235073581,77.0553478981,76.9599391931,76.8168400879,76.5783647289,76.1014802913,74.6709142731
mw37.4,2,170.8760850335,169.0889203615,167.0515967129,164.6747191228,161.8667581128,159.3889307587,157.3198364849,154.9207576045,151.9143228667,147.9110693844,144.541202794,142.1665746221,138.7968016953,132.1167543086,116.9824614399
mw37.5,3,130.6974523358,130.4779756157,130.2271388318,129.9742740111,129.7529917738,129.509237195,129.2389678498,128.9131457274,128.4947340491,128.1556063031,127.682659463,126.9789464975,125.8092502278,123.5728359891,116.8671809303
mw37.6,2,87.2627814255,87.2623586992,87.261908717,87.2615243622,87.2611260252,87.2606568519,87.2600840575,87.2596433539,87.2591697232,87.2586933363,87.2583883424,87.2580295502,87.2574473833,87.2571367032,87.2568462423
mw37.7,4,71.6484088976,71.6479594173,71.647477862,71.6469230991,71.6464773911,71.6462166088,71.6459443946,71.6456074624,71.6452183071,71.6447961271,71.6443180099,71.6436636523,71.6428298783,71.6412518068,71.6412366259
mw37.12,3,162.8212319682,160.7516428933,158.3636569278,155.5776741764,152.2851494405,149.8870840921,146.9598851126,144.9789563495,143.2279833672,141.272435462,139.2742838085,136.7227331786,132.5134358323,129.5523914471,127.8812558797
AM40.1,3,102.0880881533,98.3973268545,94.1387892179,89.2387120608,83.4477337505,77.823750036,70.9510508734,65.2518583165,57.9244563972,52.2220086072,44.2408505662,38.7076161486,29.4877027707,28.3000605759,24.7687199445
AM40.2,3,78.0736747279,76.2977181602,74.3980813262,72.1824544694,69.6868777859,68.1396373546,66.3519993653,64.1174833937,61.2941107875,57.6057011319,52.4491502506,44.7169950772,31.8443929216,31.8408702838,31.8311812644
AM40.3,4,58.0069504647,57.7087846488,57.3728319396,56.9811832251,56.5221801377,55.971614659,55.2996565724,54.4611045153,53.3830775822,51.9457814286,49.9336022788,46.9176169129,41.8959099106,31.8596930712,31.8443959701
AM40.4,4,82.9999790713,80.2699089211,78.5803760223,76.609533265,74.9521153634,72.9632541592,70.5325224199,67.4943124082,63.5880619552,58.3809109859,54.923974385,49.7406535115,43.7800809458,31.8644598502,31.8577791941
AM40.5,3,101.1209771123,98.0059639766,95.7487033805,93.1157362651,91.4868155338,89.5325045599,87.4323189436,86.7424421706,85.8555182354,84.673108568,83.0180861763,80.5355861137,76.4005614475,72.3794809296,60.3239186652
