ref,outcome,k=15,k=14,k=13,k=12,k=11,k=10,k=9,k=8,k=7,k=6,k=5,k=4,k=3,k=2,k=1
AM40.6,3,226.7988870666,218.9383119562,209.8685716251,202.244325552,193.2340594617,187.0900072228,179.5807189478,170.1993145493,158.1375367428,142.0567337049,119.5436504905,85.7742011063,29.4918767421,28.3111323225,24.7922424657
AM40.7,4,85.9434533101,84.2525707738,82.3022851777,80.3365007306,78.0141335341,75.5895435385,72.7286601561,69.1860912822,64.6327955018,58.7772148157,50.5821426128,47.4369065709,42.2034463872,39.6213464965,31.8767143934
AM40.8,3,73.8491984646,71.7181053859,70.2165264841,69.0757427913,67.8943308039,66.4771436525,64.8055827428,62.7261200133,60.0526350869,56.5083696159,52.9116622118,47.5208025916,42.2988566908,31.8552538196,31.8536400421
AM40.9,3,77.6062424873,77.0249928561,76.3720781582,75.6262581464,74.7655235891,73.7334934366,72.4723921172,70.8991665099,68.8786013646,67.1551612889,64.7460447697,62.9635341162,62.6026301566,61.8900673234,61.8410020409
AM40.10,3,83.7258052251,83.718391344,83.7112461404,83.7031532958,83.6997626287,83.6958740816,83.6947911664,83.6934761341,83.6924534533,83.691118241,83.6894251675,83.6869190281,83.6829260394,83.6780340603,83.6737191147
mw40.1,3,79.5089459134,78.1258636495,76.7573980904,75.1609116688,73.280624611,71.580960732,69.5046036795,68.1078450298,66.3129591845,65.0928415399,63.387204779,62.066001819,59.8689862324,58.7063515097,55.2198018234
mw40.2,1,47.2790293286,46.8734163309,46.4093201513,45.8680808956,45.2291925787,44.4631203238,43.5269037391,42.3567983683,40.8524124248,38.8486781153,36.0463952018,31.8460543806,31.8415368127,31.8339542026,31.8328455202
mw40.3,1,82.5217876183,80.9472775374,79.1307190094,78.046927211,76.7670762575,75.4502653194,74.0717522893,72.3487765432,70.1347233897,67.1828141105,63.4122114033,57.7600313114,49.1240757193,31.8549237049,31.8386888276
mw40.4,3,73.4897090348,73.1557219525,72.7704047063,72.3214621697,71.7913968216,71.1564682778,70.4137101627,69.5543143639,68.4494115118,66.9769716087,65.9942842464,64.5225477673,62.4894613799,58.4290767705,58.4285460843
mw40.5,4,101.9408536384,99.9349148596,98.599272109,97.041094398,95.2619905771,93.2039381088,90.6945804942,88.3985263234,86.2569702374,85.2239531187,83.7799705015,82.1212546262,79.3600924098,77.2389149806,77.2303012938
mw40.6,4,66.7080288037,64.0252906277,61.0025657673,57.476759933,53.6316095679,51.2198468041,48.2811453445,44.7762751663,42.5515851537,39.5881627725,35.9905741667,33.571617673,32.992034798,31.8595120946,31.83884876
mw40.7,3,265.4974226667,262.6863841232,259.4428915139,255.6588560043,251.1868352253,246.6472836168,241.098956863,234.1635833165,225.2467528801,213.3576517136,196.7133485284,171.967421023,130.7249641261,130.4699505091,129.7103276415
mw40.8,4,79.9326642798,77.2094836897,74.9272730571,72.2688322409,69.6401271098,66.4862114073,64.8556786214,62.8245342848,62.1182568265,61.1872397101,61.1825346884,61.1759513945,61.1665074293,61.1506729584,61.1042719555
mw40.9,4,47.2840242327,46.8786584941,46.4146409779,45.8735831569,45.2350163845,44.4694257095,43.5338697238,42.3644562463,40.8616761868,38.8588829967,36.059471943,31.8648478541,31.8598080258,31.8519052547,31.850618927
mw40.10,3,74.5601981212,73.9329674135,73.3117795045,72.8790977165,72.3899704823,71.8195481096,71.1562581759,70.3273618726,69.2620391864,67.8473907744,65.8691243921,63.764343532,60.2584454979,56.654508146,56.6027037587
AM42.1,4,112.1287636007,110.9514581202,109.5930482024,108.0086868173,106.6032966933,104.9168324755,102.8556300223,101.0818471328,99.1505828374,96.6099029891,96.5601142274,96.485431085,96.4846172259,96.4829895079,96.4829895079
AM42.2,4,81.3506759089,81.3500678126,81.3493763679,81.3492484653,81.349189231,81.3491385742,81.3490803704,81.3490262552,81.3490022555,81.3489831886,81.3489702005,81.348952384,81.3489459843,81.348933922,81.3489293373
AM42.3,4,84.9657698272,84.8091492324,84.6984415831,84.5717449267,84.4324089757,84.2709381953,84.0762476227,83.8364165358,83.5397894369,83.156857945,83.1525714137,83.1507062538,83.1492099272,83.1492099272,83.1492099272
AM42.4,4,61.8422166325,61.8344335452,61.8256546061,61.8154514638,61.8035942506,61.7985762393,61.7928880146,61.786471044,61.7820743404,61.7782799491,61.7739464521,61.7705724096,61.7649497324,61.7631870272,61.7604524106
AM42.5,4,154.7983400701,153.7717133818,152.5871441261,151.2058694233,149.5734538656,147.7828080056,145.598254814,143.1277393023,140.5482191337,138.6159383539,136.2647120075,132.771887646,127.9596795001,124.1696992576,117.0787846886
AM42.6,4,77.9509016818,77.9449142412,77.9381490601,77.9303022525,77.9211586454,77.9175470121,77.9132128015,77.9081051638,77.9052250654,77.9020820629,77.8995848839,77.8968885382,77.8924661054,77.8911295271,77.8891337907
AM42.7,4,129.8502669541,129.7224558125,129.5750344244,129.4030538201,129.1998094932,128.9559593512,128.6579278708,128.2853888109,127.8064106244,127.1677732873,126.273691048,124.9325717039,122.6973781839,118.2270052651,108.9142413867
AM42.8,4,204.2845749556,202.6649855632,200.8147195865,198.6605956073,196.1210680299,193.0783901154,189.3626960156,184.7194554819,178.7534657449,170.7988321854,159.7114972994,143.0826122034,115.3678037101,114.5912928329,114.5840283765
AM42.9,4,94.2943672423,93.6367061371,92.8779402675,91.9927216931,90.946561243,89.6911879037,88.157151801,86.302368609,83.9181016379,80.7398670421,77.4465147566,77.4261143074,77.3984584598,77.398194703,77.3976723326
AM42.10,4,58.5059916898,58.5052641086,58.5044366606,58.5042325628,58.5041282746,58.504032797,58.5039290436,58.5038813144,58.5038587788,58.5038370004,58.5038154707,58.5037941541,58.5037765414,58.50376081,58.503750901
AM42.11,4,40.800358833,40.5802246752,40.3318159588,40.0454246698,39.7083838181,39.3053123961,38.813718489,38.1995347407,37.4100231029,36.3582761634,34.8860815306,32.6783476807,29.0004384584,25.8889175061,25.1333819165
AM42.12,4,83.5711932075,83.5654323263,83.5589319106,83.5514475673,83.5426332858,83.5389524536,83.5346147704,83.5295666944,83.5265153582,83.5237385387,83.5207880961,83.518271407,83.5142644597,83.5131180801,83.5118805374
mw42.1,2,75.2586816776,74.7265345329,74.4989984693,74.2346580523,73.9223737729,73.5476951673,73.0899420535,72.5186170541,71.784554668,70.8058266794,69.4361137259,67.3830064715,67.3829608263,67.3829408431,67.3829283986
mw42.2,4,52.6896463423,52.6802437194,52.6696433246,52.6573151247,52.6433009972,52.6356295196,52.6287055274,52.6206479893,52.6157475166,52.6115920082,52.6066062626,52.6025425098,52.5966757522,52.5952884021,52.5947499357
mw42.3,4,95.8709220857,95.7690622623,95.651558144,95.5145047455,95.3525443073,95.158192051,94.9207263935,94.6239248936,94.2519662735,93.7576166069,93.0659326979,92.0284232849,90.3016359119,90.3015391872,90.3013938877
mw42.4,4,72.9741714593,72.9515895085,72.9255845501,72.8953248669,72.8596402002,72.8175329723,72.7664443139,72.7030158256,72.6215105535,72.5128390248,72.3607210513,72.1325523986,72.035003409,71.9249876162,71.657315476
mw42.5,4,16.4816810986,14.1642941488,11.4904527881,8.3709787184,4.6843390505,0.2611134949,0.1786557683,0.1605009553,0.1390715771,0.110980673,0.0896575107,0.0755066299,0.0625484238,0.0488268025,0.0336197858
mw42.6,4,170.8941088613,169.1082052887,167.0697111445,164.6922752407,161.8825782634,159.4040201838,157.3359875215,154.9376055087,151.9322904284,147.9308214331,144.5627167172,142.1867718405,138.8109652536,132.1261703497,117.0006109433
mw42.7,4,212.5829699404,211.8224818474,210.9639215559,209.966838515,208.7947440332,207.3932171333,205.68343078,203.5475706947,200.8054268295,197.1492571432,192.0804032055,184.4792865107,171.8107586861,171.2883449872,171.2834967337
mw42.8,4,162.8231603944,160.7538996529,158.366292104,155.5807509182,152.2887482077,149.8913457025,146.9649638081,144.9844361161,143.2310780874,141.275692265,139.2764425394,136.7232227933,132.5133620518,129.5510768624,127.8838339717
mw42.9,4,52.6945373692,52.6854120203,52.6750518205,52.6631059874,52.6490369488,52.6432401451,52.6365074543,52.6283016853,52.6232067837,52.618777085,52.6137864798,52.6097618292,52.6032976076,52.6015639402,52.5992452977
mw42.10,4,59.2392835967,59.0442460563,58.8225226308,58.5638565278,58.2595780508,57.8953142582,57.450111003,56.8938316155,56.1787191025,55.2254058332,53.8918015753,51.8924659856,50.4502351823,50.050804254,49.5887572412
mw42.11,4,64.327444157,63.8950100707,63.3961176753,62.8140982619,62.1262644017,61.3008787259,60.2921604948,59.0314628168,57.4105776069,56.7133490344,55.7373995929,54.2739390841,51.8827561581,47.1041564857,32.7685212126
mw42.12,4,77.3134005985,77.2996448991,77.284286126,77.266459476,77.2454105247,77.2201594848,77.1893725167,77.1509043617,77.1014457907,77.0355024654,76.943182601,76.8047221338,76.5739606332,76.112454206,74.7279762422
AM44.1,4,108.5367155078,107.4240985071,106.1443482382,104.6520288026,102.8884159125,100.7721772303,98.1862716252,96.1358199075,93.5288383454,90.4489059535,90.3966153817,90.3181795239,90.3174267559,90.3159212199,90.3159212199
AM44.2,4,82.3000624394,82.2977155247,82.2950110022,82.2918705974,82.2881669133,82.2837228765,82.2782917458,82.2715096893,82.2627994648,82.251208822,82.234982147,82.2330258898,82.2317428218,82.2292061784,82.2290168336
AM44.3,4,94.5959530872,94.3120655514,93.9885593678,93.6127721887,93.1708196201,92.6477094517,92.0156220857,91.5133310205,90.869906532,90.0125920863,88.8133937076,87.0145961394,84.0166001924,84.0147445308,84.0142234096
AM44.4,4,75.391742083,75.2203213693,75.2082797175,75.2003034415,75.1913414127,75.1891162345,75.187836177,75.1864887731,75.1851405992,75.1836890987,75.1817292373,75.1790073227,75.1749948372,75.1748860523,75.1746160561
AM44.5,4,152.6391377993,151.0221125998,149.5713744198,148.2247782546,146.633346423,144.7244391407,142.3913302402,139.9613871716,137.4458250221,135.2945367721,132.3097720695,128.313504784,123.3416306808,119.4083648363,112.0340566423
AM44.6,4,91.5457041062,91.5407077497,91.5349789749,91.5283326577,91.5206251048,91.5174807606,91.513954811,91.5098245979,91.5073390342,91.5045638766,91.5024951952,91.5001601064,91.4962873145,91.4952353458,91.4929919575
AM44.7,4,129.6899467723,129.5072023925,129.2963472413,129.0503497333,128.7596265839,128.4107609573,127.9843729321,127.4513979967,126.7661473729,125.8617704312,124.5963775135,122.6983145438,119.5363873075,113.2126478279,103.4905391527
AM44.8,4,207.9723799242,206.257424023,204.296958186,202.014101172,199.3221621147,196.0967655755,192.1577030546,187.2351434548,180.909981072,172.4764462084,160.717215986,143.080464106,113.6858776393,113.2313627994,111.8823889535
AM44.9,2,91.6242079082,90.4914024822,89.1843211041,87.6594002232,85.8572299728,83.6946271933,81.0517652938,78.2683254376,74.6896744734,70.349734453,64.2740464878,62.9147052165,60.6519320083,60.6515945869,60.6509280795
AM44.10,4,59.8193132007,59.8160808873,59.812358825,59.8080334036,59.8029279772,59.7968031939,59.789324512,59.7799767201,59.7679656948,59.7519795238,59.7296169325,59.7269963289,59.7251697694,59.7219174278,59.7216580909
AM44.11,4,27.5624812264,27.5606464172,27.5598256118,27.558887548,27.5579693742,27.5572876535,27.5564592805,27.5556429313,27.5546406633,27.5535361513,27.5520187193,27.5501418351,27.549488227,27.5482440204,27.5449524215
AM44.12,2,90.102873533,89.6561508634,89.1427556073,88.5443095129,87.8371216164,86.9894781772,85.9536849227,84.6594326671,83.7152454464,82.4630072783,80.7099152938,79.3515602238,77.0877535959,77.082002295,77.0791296147
mw44.1,4,58.1971864694,58.192533056,58.1887344933,58.1867490031,58.1853115038,58.1838032498,58.1830335635,58.182196286,58.1815461277,58.180895166,58.1799854186,58.1786303393,58.1765984597,58.1725366373,58.1682011764
mw44.2,4,71.276773117,71.2698805043,71.2621401327,71.2531628575,71.2427741124,71.2378957293,71.2327391167,71.2267280594,71.2230326341,71.2198965199,71.2161649147,71.2132064328,71.2086778738,71.2074182377,71.2067760961
mw44.3,4,91.1575224592,91.1553177403,91.1528536624,91.1500093096,91.1467089281,91.1427923617,91.1380701097,91.132189515,91.1246420816,91.114705582,91.1008888403,91.0983154738,91.0968867323,91.0952586579,91.0921558041
mw44.4,4,72.5454077461,72.5447820941,72.5444378748,72.5441532284,72.5438358939,72.5435327903,72.5432670957,72.5430190208,72.5427142379,72.5424064847,72.5419922462,72.541409482,72.5406001782,72.540440455,72.5403543936
mw44.5,4,49.0889883701,48.3541731778,48.2223600478,48.1608841686,48.0883806889,48.0014887612,48.0004460713,48.0002679186,48.0001875557,48.0001651375,48.0001442115,48.000132339,48.000113758,48.000084784,48.0000396013
mw44.6,4,171.7124863566,169.5711664031,167.1210181227,164.2633249524,160.8860512057,158.6190149821,155.8589831926,152.4130551741,149.2214967042,145.2193660314,142.0146528865,139.4372491218,135.1862934467,127.6355868174,111.9778906611
mw44.7,4,216.4489096044,215.6001703145,214.6392684339,213.5227060879,212.2093232109,210.6380339539,208.720687464,206.3253669963,203.2495397354,199.1484581041,193.4557302657,184.918745944,170.6904387411,170.3883609453,169.4918397028
mw44.8,4,162.0405903978,159.8884255487,157.4051651573,154.5082849495,151.0847114915,147.8201295917,143.8337301943,141.9090261976,140.2458544111,138.4200917754,136.2060924481,132.9192561454,128.0873126974,125.0247198546,123.2971947595
mw44.9,4,71.2765404362,71.2696469974,71.2618807709,71.2528421454,71.2424570323,71.2372798188,71.2321346173,71.2261466512,71.2224821294,71.2193510949,71.215665937,71.2126734015,71.2082045569,71.2071003089,71.2068574774
mw44.10,4,47.603671834,47.306377103,46.9634284436,46.5633430404,46.0905840315,45.5233467231,44.830073928,43.9635919405,42.8500088554,41.3652617067,39.286692064,36.1704057825,36.166302229,36.1597974093,36.1529203581
mw44.11,4,67.4959163025,66.7403223175,65.8685773853,64.8593949273,63.6671752061,62.236549394,62.1803013204,62.1103300021,62.0203957296,61.9004862054,61.7326581922,61.4810074517,61.0622081838,60.2250660038,58.1088997656
mw44.12,4,77.6977588066,77.6383849895,77.5698784854,77.4899564163,77.3955033643,77.2821604017,77.1436326509,76.9704732993,76.7478538863,76.451048435,76.0544759174,75.4609656317,74.4721728667,72.4978704285,66.5752744611
mw44.13,3,131.1856312202,130.638715207,130.0079272363,129.524428248,128.9530203527,128.2675487905,127.4297502145,127.1839606361,126.8680204687,126.44721892,125.8582270301,124.9815359031,123.5208408085,120.5998585794,111.8411724197
mw44.14,4,96.5282428084,96.3105425803,96.059448817,95.7665851221,95.4205068694,95.0052253689,94.497721568,93.8633555184,93.0477529956,91.9605384005,90.4384471926,88.1555956635,88.1542814962,88.1526457376,88.1518747293
mw44.15,3,82.5968903894,82.3362170777,82.0354607342,81.6846077606,81.2699742257,80.7724141833,80.1643808679,79.4044592208,78.4277595568,77.156829519,75.3790676908,72.7127249731,72.7103839098,72.707160846,72.7067867864
mw47.1,2,54.8806679267,54.5549494658,54.1875703295,53.7959589842,53.3333812072,52.7826067217,52.1584025605,51.387278678,50.4157283076,49.3507443978,48.0391164972,46.3548137201,43.5711680476,38.0386289258,36.9207835736
mw47.2,4,57.3239382886,56.7998596953,56.1970925278,55.4957475437,54.6716108145,53.6882978968,52.4885446207,50.9963515696,49.082770678,46.5502842546,43.0048032618,37.7996277237,29.1340176628,25.0214585295,24.9843045156
mw47.3,2,82.8908516549,82.5582210168,82.1765381126,81.73870816,81.2580154222,80.6820786781,79.9796811662,79.1535714908,78.0939630642,76.712780874,74.9166858051,72.3558994711,68.4051372767,60.5556404935,37.0711405742
mw47.4,2,118.9420440542,114.7124453098,109.8321390663,104.1392346783,98.2900996577,94.7816960594,91.6796662283,88.190779304,83.7113331593,80.3466443032,76.3873023022,70.4542233247,61.7223648212,53.5682470144,36.9116624051
mw47.5,4,127.2906112433,124.8849344501,122.1254737102,118.9208152824,115.1356413184,110.5934325617,107.3993127631,103.6726177926,99.7595557376,94.5461388952,89.0988712648,84.7305753938,78.6355739007,66.4527244508,36.4527878617
mw47.6,2,66.1392911024,65.7328115061,65.2639362844,64.7176006356,64.0723551806,63.2984834947,62.3528209669,61.1741598484,59.6698751955,58.3578749908,56.5456084218,55.3340154994,53.4034315794,52.733893465,50.9392705108
mw47.7,4,164.9621591101,162.4974074831,159.6753773595,156.3903925397,152.5683793554,147.997678508,142.5469147072,135.7334599561,126.9769268044,115.3211305532,99.0088173579,74.5757218124,33.9058355621,29.7619087502,29.7162261448
mw47.8,2,57.427070198,57.3126354631,57.1808304218,57.0276251991,56.8509715719,56.6393589976,56.3810782395,56.0654283328,55.6667455002,55.1354413387,54.4184333062,53.3432739632,51.5513417249,47.9765923932,37.2703757719
mw47.9,3,54.3324000179,53.7625572907,53.1076363326,52.3499631629,51.4549118835,50.3925369471,49.110749428,47.508515029,45.4484993733,43.7299469173,41.40632319,38.9444165505,37.4096813455,34.5367095912,26.3028160452
mw47.10,3,83.8621653445,83.5824858428,83.2602214582,82.8864635892,82.4480295472,81.9219086968,81.2820331303,80.485592814,79.4696226302,78.1254640081,76.3363807588,73.7041475926,69.3238822709,60.6420043397,36.1054288677
mw47.11,3,78.5864508397,78.0494844061,77.4320731306,76.7603287141,75.9671963616,75.0479051488,73.9574025003,72.6601960161,70.995396961,68.9749558664,66.1831803594,62.0262744955,58.9296470398,53.4260993018,39.0584492726
AM48.1,3,87.8789756208,86.1972105111,84.6677166402,83.0973643253,81.2516319769,79.9902246417,78.5161802226,77.1025405389,75.288426324,72.8891920761,69.5322198393,64.9437594853,58.7390880943,46.3304117861,37.1831436908
AM48.2,4,48.6105410102,48.3806371363,48.1332483201,47.8449905277,47.5381091888,47.176165083,46.7527644164,46.2290305053,45.5779641369,44.7920707534,43.7696076231,42.5149332924,40.4278277815,37.8278178327,36.2631180873
AM48.3,3,65.1427952336,64.3831152521,63.5072709457,62.4859278757,61.2867452603,59.8502272757,58.0986109625,55.9164963338,53.1165778608,49.4060099377,44.2112148453,37.3287098556,30.0127345076,26.2083016317,25.5519064629
AM48.4,3,121.2315120372,118.891589209,116.3747477641,113.4747076242,110.4069512529,106.7721721357,102.5732913701,97.3262690744,91.7022232355,85.5628962282,78.2863823565,69.7893749877,64.7293315849,57.7153230197,37.4066266369
AM48.5,4,47.0721143271,46.9510936009,46.8115671391,46.648891792,46.4571672482,46.2271176016,45.9475145262,45.5987725807,45.1514140066,44.5558738065,43.7221599577,42.4736567511,40.3930514639,36.2389595043,36.2328883185
AM48.6,3,71.9968869478,71.6125289278,71.1757745894,70.6670048932,70.0660216622,69.3457442452,68.4657593811,67.3698855549,65.9673568207,64.0973384512,61.4796466477,57.5555067233,51.0315905929,43.6564117158,37.498783338
AM48.7,3,47.0450330918,46.9239588496,46.7843412238,46.6216368725,46.4293704361,46.1989977934,45.9176450391,45.5661873389,45.114523428,44.5126010092,43.6707882154,42.4081071846,40.3123194515,36.1220134555,36.1214236432
AM48.8,3,110.8840873504,109.481313278,107.867235572,105.9925944083,103.8055129178,101.2201753653,98.1321496278,94.2832041897,89.3472029888,83.7996311051,78.0602463221,71.9864659365,63.5268112218,52.7731331081,38.7133905752
AM48.9,3,110.2361344969,108.8132628745,107.1755915202,105.2709443747,103.0704305283,100.4713038919,97.3441027314,93.438517686,88.4209477181,82.8162337696,77.0447802452,70.8684233643,62.3795030635,51.3928009224,36.8422782538
AM48.10,3,148.110161931,147.8207171682,147.5102650356,147.156879002,146.8010535916,146.3944808604,145.9692263411,145.5125158012,144.9253165357,144.1470351679,143.0744904664,141.4775195969,138.8510483887,137.83867626,137.8349864801
AM48.11,4,103.3473140372,100.9028892403,98.102491171,94.8368314974,90.9774155195,86.7572208812,81.607176052,75.5891852934,68.4724039328,60.2367618989,49.4111031111,38.2984592012,28.1498855841,24.1386208777,24.0934358133
AM50.1,3,81.3590971067,81.3582776225,81.3573503459,81.3572672614,81.3571771415,81.3571451903,81.3571130379,81.3570798543,81.3570528598,81.357017623,81.3569756185,81.3569258991,81.3568799928,81.3568299219,81.3568106165
AM50.2,3,154.7803006546,153.7526772059,152.5669578421,151.1837304506,149.5490071698,147.7577398151,145.572187558,143.10080231,140.5203906816,138.5882985105,136.2399982841,132.7494731652,127.937516684,124.1476938091,117.0585113055
AM50.3,4,77.9627111026,77.9566469729,77.9499002891,77.9422908963,77.9335427953,77.9291487022,77.9241152259,77.9210402879,77.9192868599,77.9173202417,77.9146719798,77.9109706474,77.9097016099,77.9075483856,77.9017101213
AM50.5,3,52.6805058451,52.6717477075,52.6621008405,52.6509598426,52.6384148586,52.6329834571,52.6268389057,52.6191742312,52.6124107962,52.606319946,52.6006438382,52.5970185489,52.5920558097,52.5837810883,52.5758873765
AM50.6,3,95.8572718164,95.7571127805,95.6415606275,95.5067634134,95.3474682727,95.1563214357,94.9227113355,94.6307001909,94.2585853507,93.7650893415,93.0743742469,92.0395851693,90.3153327116,90.3151490115,90.3148789409
AM50.7,3,72.9681518086,72.9453447948,72.9192014861,72.8888454147,72.8530820489,72.8102216625,72.7578721046,72.6924495441,72.6083412356,72.4961981127,72.3392543411,72.1038586554,72.0134782242,71.9020008087,71.6088335417
AM51.1,3,204.0946777123,202.482763703,200.6300482489,198.4731176545,195.9305256026,192.8804515995,189.1531779106,184.4948222026,178.5059427979,170.5363697058,159.4356998681,142.7945905704,115.0594084074,114.2603099914,114.2497739923
