ref,outcome,k=15,k=14,k=13,k=12,k=11,k=10,k=9,k=8,k=7,k=6,k=5,k=4,k=3,k=2,k=1
AM51.2,3,154.6544340791,153.6173009913,152.4206089669,151.0246859623,149.374958775,147.5862175148,145.4032196312,142.9300756653,140.3238614225,138.3879793833,136.0415854882,132.5527254923,127.7348592963,123.9373039644,116.8328183477
AM51.3,2,154.714449025,153.6760501165,152.4778975297,151.0810083741,149.430139372,147.6412483951,145.4584866932,142.9872310186,140.3802969299,138.4469980768,136.0990008758,132.6069698062,127.7909102105,123.9975885875,116.9029640528
AM51.4,3,170.7934209916,169.0048571077,166.9619354227,164.5827430468,161.7709702388,159.2828475732,157.2124874522,154.8113023754,151.8073850589,147.807777808,144.4367305028,142.0598776749,138.6829867033,131.9927961799,116.8481232692
AM51.5,3,151.2867935999,150.2236960639,148.9984433114,147.569064933,145.9130615326,143.9316886999,141.5100107933,139.763926276,137.518960468,134.5258039232,130.3353847605,124.4515377029,115.2713400835,114.4646900374,114.381397585
mw49.3,4,151.3776037016,150.3146179785,149.0906526245,147.6627321986,146.0082438074,144.0239272831,141.5986515312,139.8635955403,137.6328092663,134.6597786339,130.4975357485,124.6216874066,115.4564209445,114.6522999304,114.5641225373
mw49.4,2,74.8028117682,74.4726299874,74.0921227668,73.6483977748,73.1240867074,72.4951052555,71.7266432222,70.7665001127,69.5342374483,68.6126488484,68.0577210597,67.3704306833,66.8688008216,65.9755729337,65.8953902353
mw49.5,2,69.5196129683,69.3265465697,69.1042729526,68.845262699,68.5392116967,68.172664196,67.7250682227,67.1656992202,66.4466483128,65.487957412,64.1465370843,62.1396249288,60.3914953405,58.9528216236,55.2984689229
mw49.6,2,80.5872976985,80.0678569662,79.4686754624,79.3660124727,79.2454671775,79.1016906303,78.9269947711,78.7094780129,78.4298759852,78.0571091649,77.5356381034,76.7549399023,75.4572732973,74.9904382466,73.6151922582
mw51.1,3,133.3693202972,133.0855709852,132.7581729464,132.3762104604,131.9248032067,131.3831206844,130.7210656351,129.8935019563,128.8294977323,127.4108335343,125.4247161347,122.4455434265,117.9968355124,109.2163721923,101.7270579038
mw51.4,2,46.923478599,46.9219402074,46.9201955703,46.9200480354,46.9198952571,46.9198299117,46.9197838573,46.9197439887,46.9196936083,46.9196393368,46.9195688233,46.9194892026,46.9194070137,46.9193019352,46.9192544298
mw51.5,2,58.5766290859,58.5764530961,58.5762754741,58.5761123138,58.576006952,58.5758856601,58.5757545617,58.5756505193,58.5755632334,58.5754620703,58.5753777136,58.5752551894,58.5751715866,58.5750053135,58.5745890605
mw52.1,4,72.6501420609,72.6493169579,72.6486319493,72.6480993351,72.64747279,72.646758169,72.6458918357,72.6449235302,72.6437362164,72.6424256565,72.6413366722,72.6401848578,72.6384806307,72.6376521298,72.6373775459
mw52.7,4,153.5153043323,152.5759983819,151.4948015217,150.2334237783,148.7745054655,147.0260906162,144.8891391338,143.1639230504,140.945788086,137.9896326915,133.8510151393,128.0114011505,118.893521405,117.7128672461,117.6267494418
mw52.8,2,78.3551307982,77.8412623723,77.2486850459,76.5577963862,75.7416847391,74.7623624913,73.5655177278,72.0702740811,70.1493899841,69.1690199648,68.5051400956,67.6731639369,66.9781512055,65.684494778,65.6339808909
mw52.9,2,75.2341934615,74.9705265294,74.6668445184,74.3126657607,73.8941240958,73.3925507689,72.7801061406,72.0145675295,71.0304445404,69.7187799736,67.8854892119,65.1365587805,64.0216504483,63.8065868655,63.7868531041
mw52.10,2,85.3322377923,85.0517334781,84.7674745728,84.6028465649,84.4098641805,84.1788512626,83.8969399528,83.5455485152,83.0937787207,82.491646858,81.648833569,80.3863654115,78.2855657406,77.3346912695,77.322920244
mw52.12,2,68.9515347946,68.9483236646,68.9448131449,68.9411928689,68.9370615141,68.9326982539,68.9301921446,68.9282370318,68.9265794353,68.9247506903,68.9224290089,68.9204968479,68.9185281035,68.9165291533,68.9140253596
AM52.1,4,82.2492331402,82.2483438054,82.2473378923,82.2472420377,82.2471618365,82.2471187487,82.2470942956,82.247066292,82.2470371587,82.2469984773,82.2469487547,82.2469176524,82.2468675409,82.2468001238,82.2467675132
AM52.2,4,78.8637638619,78.8611698469,78.8582156761,78.8549386752,78.8514525356,78.8476193329,78.8443364134,78.8418728689,78.8389648423,78.8366117853,78.8339068169,78.8302109177,78.8246110388,78.8175860872,78.810495714
AM52.3,3,59.769381777,59.7681543542,59.7667669472,59.7666310727,59.766519109,59.7664575801,59.7664228608,59.7663828254,59.766342,59.7662905198,59.7662196175,59.7661750304,59.7661058546,59.7660095025,59.7659626682
AM52.4,3,49.5810094692,49.252983665,48.8769084195,48.439521228,47.9244203565,47.306346883,46.5510471193,45.6074453305,44.394976661,42.779095383,40.5175737583,37.1257056671,31.4812140594,28.5727830477,27.8249204621
AM52.5,3,68.2794501647,68.275412906,68.2711526233,68.2662209935,68.2608886756,68.2589124481,68.2565314104,68.2539764642,68.2507046261,68.2473289741,68.2447428861,68.2419267736,68.2381279665,68.2317218119,68.225404549
AM52.6,3,90.5896667745,88.8955902572,88.4014082721,87.8249352901,87.1442229486,86.7815800102,86.3383784381,85.7844929082,85.7518953251,85.719991198,85.6977077881,85.6642826733,85.6454418067,85.6297681007,85.6107229544
AM52.7,4,73.7668472568,73.2110148595,72.5698605297,71.8218867426,70.9380065097,69.877396467,68.5813612167,66.9615494091,64.8790948788,64.5261719608,64.0323593735,63.2929327663,62.094266354,59.6992008857,52.5150904716
AM52.9,4,47.69414952,47.6124153885,47.5181340878,47.4081447076,47.2781790582,47.1222439104,46.9316799869,46.6944884734,46.5168583554,46.3029313386,46.0130124208,45.584046474,44.874808001,43.480822545,42.9838177971
AM52.10,3,48.3871934694,48.3858622167,48.3843569314,48.3842061533,48.3840620246,48.3840104898,48.3839497749,48.3838872447,48.3838397607,48.383781588,48.3837047178,48.3836275013,48.3835510516,48.383473608,48.3834470709
AM52.11,2,172.7567202178,171.0790743592,169.1683834234,166.9392439981,164.3049512741,161.8033505682,159.6938259029,157.2412969913,154.5515636941,150.9705729615,147.6130299214,145.2057123084,142.0787128942,135.8833806806,121.1685223213
AM52.12,2,131.7317320471,131.3217368714,130.8493134396,130.602790535,130.391487982,130.1588442924,129.899497117,129.5876753225,129.19054679,128.916703187,128.5340359616,128.0639464068,127.2834824919,125.7263670591,121.0643984916
AM52.13,3,88.0713472917,88.070700338,88.0701098633,88.0696846482,88.0692126473,88.0686478417,88.0679851354,88.067160965,88.0661973972,88.0651402914,88.0640830654,88.0631314037,88.0617078865,88.061024953,88.0608427187
AM55.1,4,65.3019162277,63.4028494313,61.2124749773,58.6591799423,55.6419959392,53.5219631092,50.9314979824,49.0167096206,46.5559291894,45.1645034918,43.6586265215,41.4042978245,39.9840592583,37.1462135242,35.9222261831
AM55.2,2,229.2886925571,227.2042211214,224.7990886851,221.9933048801,218.677394008,215.4779893006,211.567615639,206.6796577201,200.395157548,192.0158257539,180.2850637666,163.7342978493,136.1513050508,135.910017224,135.1876148818
AM55.8,4,106.622484813,101.7912051915,98.5546082006,94.7787865411,90.3901988482,85.1241001185,83.2339772689,80.8713513967,77.8337094589,73.7835766057,68.1133913686,59.6089849613,46.4145421057,20.0266144787,20.0063279462
AM55.9,4,52.2541787136,50.5376356691,48.5573371736,46.3030903342,44.4382279302,42.2004292047,40.2408245813,37.7919422641,36.2480373274,34.1900484936,31.3103761363,26.9909863878,24.6674486412,20.0268376885,20.0252968555
AM55.10,3,59.3679928947,56.7783414946,53.7903017908,50.438564619,46.4777107832,43.9118597325,40.7772409776,37.6517811906,33.6342933306,29.5346420884,25.7258203911,20.0129146359,20.0077029127,20.0013651751,20.0007840024
AM55.11,3,65.8579345546,64.8809023024,63.7547379625,62.4430522383,60.9186109169,59.1100410192,56.9006984108,54.150952918,50.6160392911,45.9051297377,40.9398786982,35.8776289202,30.5875603539,20.0080368674,20.0008595405
mw54.1,4,65.2990306076,63.4019425317,61.2139296886,58.6612480783,55.646799702,53.5269149798,50.9373864265,49.0222452518,46.5605921408,45.1667200497,43.6569937441,41.3984288654,39.9690566622,37.1298798622,35.9383770432
mw54.2,4,229.2937814306,227.2080784401,224.8015122126,221.9938691823,218.6757697126,215.4759877552,211.5651588377,206.6766613142,200.3915379632,192.0113814266,180.2795940495,163.7290134507,136.1451979163,135.899580412,135.166963569
mw54.8,4,106.6314596916,101.8005046464,98.5640842382,94.7885757187,90.4002528035,85.1347065065,83.2446251551,80.8820667499,77.8446001675,73.7948574941,68.1252504362,59.6222216388,46.4290451848,20.0444214841,20.0342559128
mw54.9,4,52.25902114,50.5422820592,48.5621415767,46.3112741563,44.4467359619,42.2094082751,40.2497464943,37.8017028614,36.2573426534,34.1987789448,31.3195427568,27.0011585946,24.6751324052,20.0364798569,20.0359150961
mw54.10,2,59.3847888227,56.7964323299,53.8099383439,50.4588251768,46.4991765221,43.9350384709,40.8015773042,37.6769307484,33.661607948,29.5737225487,25.7696938661,20.0638280725,20.0555691085,20.0432108533,20.0406640866
mw54.11,4,65.8450127419,64.8692350418,63.7444573709,62.4342201201,60.9133495218,59.1070677779,56.9007298882,54.1546168304,50.6246662448,45.9195347101,40.9624000045,35.9064057721,30.6200361089,20.0484811127,20.0347172793
AM57.1,4,81.4205834345,81.4182239144,81.4155104631,81.4123532395,81.4086250769,81.4041575335,81.3987012299,81.3918867289,81.3831355046,81.371481326,81.3551849207,81.3529821869,81.3514670181,81.3488280706,81.3486306727
AM57.2,4,85.8648384418,85.8593517507,85.8532007607,85.8460943116,85.8379385204,85.8345793578,85.830807738,85.826606247,85.8239608757,85.8210171226,85.8188136577,85.8162384227,85.81210531,85.8109382008,85.8085663049
AM57.3,4,41.4047601267,40.1979947598,39.3290462521,38.4049601311,37.3130135022,36.002781322,36.0014585036,36.0012051079,36.0009050862,36.0008049288,36.0006936278,36.0006083113,36.0004926899,36.0003160349,36.00031321
AM57.5,4,214.4679873545,213.6372148217,212.6964017944,211.6034958879,210.3187023269,208.7806904182,206.9038295074,204.559480242,201.548903133,197.5348335986,191.9664028726,183.6158021753,169.6981343464,169.5367258065,169.0618173663
AM58.2,2,130.7049394006,130.487363863,130.2370570184,129.9808082532,129.7580003909,129.5122182753,129.2395273493,128.9119273238,128.4934878662,128.1555579869,127.6841837734,126.9829559697,125.8172083522,123.5832333953,116.8850333768
AM58.3,2,87.2614857646,87.2610302926,87.2605353053,87.2599674482,87.2593904441,87.2587355287,87.2580696534,87.2576938831,87.2572750946,87.2567254012,87.25599394,87.2552877959,87.2544324458,87.2528834074,87.2483885151
AM58.5,2,71.6746534963,71.6743006795,71.6739346532,71.6735128847,71.6730318018,71.6726468898,71.6723081977,71.6719348665,71.6714811276,71.6710217806,71.6703790453,71.6694750682,71.6686268131,71.6671373015,71.6641322045
AM59.1,2,112.1177317419,110.9387782478,109.5784717688,107.9921877001,106.5834834786,104.8930388373,102.8269775502,101.0670724722,99.1570505731,96.6416503471,96.5949136822,96.5248086849,96.5241110736,96.5227158509,96.5227158509
AM59.2,2,114.4612942107,114.1265923671,113.7404015648,113.2898529015,112.7574156253,112.1184932198,111.3376196731,110.3615437197,109.1065958796,107.4333424555,105.0908221131,101.5770708489,96.4725449109,96.4680119019,96.4661761887
AM59.3,2,114.4616191879,114.127407155,113.7417851192,113.2919350879,112.7602985671,112.122335444,111.342602883,110.3679372446,109.1148030928,107.4439631383,105.1047884128,101.5960359034,96.470647154,96.4660577723,96.463758693
AM59.4,2,84.8978965185,84.73330396,84.6349373791,84.5233497703,84.3942143604,84.2445658684,84.0636762737,83.8391182658,83.5529513614,83.1746521722,83.1720664945,83.1698931077,83.1682595874,83.1649925467,83.1551914246
AM59.5,2,61.7728457745,61.7692002558,61.7653046541,61.7614965257,61.7582615323,61.754843362,61.7507906798,61.7468208028,61.7434277321,61.7400734907,61.7366596482,61.7326039936,61.7288078801,61.7243378713,61.7217560981
AM59.6,2,77.8885256857,77.8869720827,77.8854015734,77.8835724482,77.8814785629,77.8789818504,77.8762678063,77.8732810647,77.8705877235,77.8681891918,77.8657085398,77.862789455,77.8600855345,77.8571470709,77.8560779137
AM59.7,3,94.3533863727,93.6965171761,92.9386382913,92.0544606857,91.0095292414,89.7556260197,88.2234338884,86.3707822553,83.9893371076,80.8149089898,77.5325073135,77.5209345923,77.5033050047,77.5030399905,77.5025170821
mw56.2,4,76.8796214803,76.8732569644,76.8662026789,76.8579790942,76.8484610278,76.844449505,76.839927812,76.8346806737,76.8312056025,76.8280882195,76.8247857938,76.8220013005,76.8173709929,76.8162826467,76.8144060472
mw56.3,4,70.7882794893,70.7827801336,70.7764369958,70.7690957502,70.7605129827,70.7548355965,70.7524036136,70.7498066918,70.7483908337,70.7475867716,70.7464950135,70.7450555825,70.7426924475,70.7396104113,70.7341376945
mw56.4,4,58.3357941964,58.0307408072,57.6801898753,57.2729175446,56.7921957077,56.2156063555,55.5111417269,54.6309079329,53.4997883342,51.9917346616,49.8807360959,46.7155024533,46.1797107331,45.1099338514,41.9126078482
mw56.5,4,71.1659971647,70.8180909851,70.7060053192,70.5826800492,70.4386145599,70.2664799138,70.0561128667,69.7933277948,69.4561390785,69.0068301811,68.3779128266,67.4349184428,67.070215182,66.342361567,64.1692215779
mw56.6,4,80.3693795527,78.8915721977,77.1864133993,75.1971038119,72.8461086801,70.024915149,66.5772037956,63.8824345597,60.4177851917,56.5907937317,51.2332821322,49.418872094,46.4023897015,46.4019476695,46.4010785788
mw58.2,4,74.8050132146,74.4769732831,74.0988626385,73.6578525498,73.1367017695,72.5116188727,71.7476943348,70.792965573,69.5669797618,68.6541557992,68.101229548,67.4089943091,66.9034851786,66.0071860084,65.9167746876
mw58.3,4,69.5045047409,69.3102757239,69.0881506517,68.829736859,68.5251405221,68.1602046497,67.7143316271,67.1570859451,66.4410615073,65.4864847619,64.1504088592,62.1472343463,60.4090915526,58.9649410808,55.2514666882
mw58.4,4,80.568825753,80.0479424062,79.4474275475,79.339367909,79.2194224523,79.0769605485,78.9028630006,78.6854121789,78.4064444342,78.034698268,77.5150115197,76.7355454566,75.4366970896,74.9693745248,73.5773820815
mw58.6,4,67.9307699556,67.9239344197,67.9162044677,67.9072727621,67.8968046486,67.8924956287,67.8875320684,67.8817867983,67.8786311211,67.8750208596,67.8723676416,67.8692761541,67.8642466956,67.8627435763,67.8606707382
mw58.7,4,86.6076006497,85.3911550321,83.9875936005,83.0320308401,81.9028411553,80.6501280025,79.1191384617,77.2054156222,74.7449150124,71.4642906768,66.8720663896,66.4191188766,65.6713067352,65.6710010618,65.6703966778
mw58.8,4,46.4386418363,46.3858156524,46.3251055345,46.2543254771,46.1707156525,46.0705593211,45.9482751441,45.7967909905,45.6024390081,45.3446761893,44.9838956536,44.4427555527,43.5408751755,41.7371847499,41.2551177519
mw60.1,2,57.9604076754,57.6633341171,57.3206146864,56.920911303,56.4487335056,55.8821785134,55.1898000064,54.3243340184,53.2118954897,51.7287655121,49.6524030158,46.5418296069,45.8094334457,44.5087947587,44.3712221202
mw60.2,2,57.9488825895,57.6510026327,57.3073064233,56.9063384801,56.4325024534,55.8642229428,55.1698009885,54.3018382475,53.1859045748,51.6982685609,49.6158660237,46.4925795683,45.7729528971,44.4829597033,44.3817416819
mw60.3,2,80.6064318183,80.0871733893,79.4881340409,79.385279527,79.265243631,79.1213444076,78.9465757519,78.7290921589,78.4495068486,78.0768088378,77.5553448412,76.7748501303,75.4776053458,75.0108254511,73.6351339813
mw60.4,2,67.8394889905,67.8379671528,67.836843136,67.8355757601,67.8341434874,67.8324400527,67.8305137825,67.8282328812,67.8254648023,67.8246227561,67.8235288459,67.8222052975,67.8202235723,67.8178916653,67.8165773931
mw60.5,4,67.8514180029,67.8500126585,67.8484015983,67.8468209448,67.845097939,67.8441396994,67.8431558369,67.84208412,67.8407133351,67.839520904,67.8381444306,67.8361690866,67.8341362078,67.8304960934,67.8233038284
mw60.6,2,86.8211481175,85.6100464862,84.2126520488,83.256326686,82.1262334278,80.8773886245,79.3513100934,77.443764371,74.9913042089,71.7214721046,67.1439994881,66.7024848999,65.9675182791,65.9672248754,65.9666252905
mw60.7,3,48.9422216266,48.7694571248,48.5709374997,48.3432341042,48.0741665382,47.7528984075,47.3604649376,46.8701350517,46.2406180093,45.4013322518,44.2263739124,42.464350323,39.5278962931,37.1634353147,36.6288355063
mw15.1,4,51.531583682,49.5963574657,47.4159503127,44.9247497071,42.1007421006,38.7168861319,34.5951396917,29.4458755845,26.2844970389,22.5391717663,17.3003545062,11.3398784343,5.1614464809,2.5556303692,1.3957471762
mw15.2,4,83.7496507139,81.73827554,79.867137712,77.7207541898,75.1876202115,72.1585620295,68.4566512781,63.833712806,61.1558741994,57.5858429737,52.6364973856,45.7248335028,36.9159300504,28.101357102,1.6641922275
mw15.3,4,162.1080636522,156.7227205736,150.5094267682,143.2621330802,135.8043896973,126.8641110225,115.93755752,102.2931961495,88.8180053224,70.8539310518,61.7938133577,48.2054142049,30.874001666,1.6449896222,1.5949617017
mw15.4,4,51.0954047974,48.854501015,46.2703514678,43.2596420565,40.3069191159,37.4181078366,33.9284872625,31.2778498105,27.9240583769,23.4754880523,21.3901236578,18.3874129006,13.4196583331,3.8335681906,3.8272110577
mw15.5,4,56.8247228186,54.9068099764,52.6949681763,50.1145400976,47.0682262194,43.6209198393,40.7602737179,37.5217066577,35.7923214143,33.6189325816,30.5901033479,26.0485170162,20.0247657318,8.4472789406,1.2792018214
AM15.1,4,59.6984133666,58.253812524,56.8931599181,56.1517730222,55.3103691613,54.3288417516,53.2052489721,51.8258692201,50.0711458486,47.7315653943,44.4612963917,39.5558959401,34.8634982767,26.4156625281,1.1300682059
mw15.6,3,106.097087724,103.9589976746,102.0718678273,99.886519261,97.3102240571,94.2372215209,90.9543909503,86.8664015614,81.6223032486,76.5244271268,69.3884104439,58.7051011776,49.44382069,30.9306749335,3.4701800443
AM15.2,4,87.7785208055,86.0938878345,84.1500823215,81.8845650884,79.2072235984,77.163033232,75.6628931462,73.8035993833,71.4252327359,68.9072120266,65.3946319913,61.2554592183,54.3791074079,41.6038459641,3.2848667644
AM15.3,4,67.5950873251,66.5853228385,65.8038063554,64.9199578724,63.8978196337,62.7326879132,61.3313581663,59.589958741,57.3510220395,54.3703612818,50.1974573474,44.3355976585,36.6603880007,24.4237730881,3.1009120658
AM15.4,4,70.5461067439,68.7340494175,66.7485255066,64.4325382522,62.3764646884,59.9106411526,57.9958649159,55.6155507891,52.5564854991,48.4845286383,43.4973895641,36.1613282516,30.0320779701,17.7788559669,0.4691888106
AM15.5,4,120.0791277198,118.1284105929,115.8799012918,113.338603149,110.3353581883,106.7359332531,102.762362774,99.7583923576,95.9148115928,90.7960014462,83.6665752262,75.5444015917,62.0075158678,34.9375688173,1.2412190621
AM15.6,4,69.5625052453,68.2706338591,66.7807444019,65.0427557442,62.9927357979,60.8863939365,58.3531149704,55.1935260508,51.1342558161,45.7387586274,38.1875663496,27.1768553703,15.3465109561,0.878834193,0.4208427616
mw13.1,4,52.0172542189,50.0296746817,47.8249618189,45.2646214734,42.2427965088,38.6280408623,34.2121204107,31.9030470315,28.9351058564,26.1322801893,23.7355970168,20.6868822854,20.119973896,20.0310564316,20.0258753846
AM13.1,4,59.0152381893,58.3507238032,57.6060121157,56.7534194895,55.7775652701,54.613744243,53.1974563168,51.4294080825,49.1571072267,46.1474582139,41.9340664064,38.0913295523,32.2273171543,20.5997785513,20.5497676318
mw13.2,1,80.903140472,78.9914752865,76.7972692639,74.2411207544,71.2331730849,67.6244450137,63.2138688512,60.4907777749,56.9958023876,52.3707476939,46.2871122489,39.1359725015,32.8020244477,20.1401985918,20.0690647084
mw13.3,4,151.0479033187,144.8136007388,137.6214065997,130.2431097024,121.5284472158,111.0740110962,98.3066567849,85.8907419018,69.9297146128,61.9411851359,50.7580033287,37.90455704,20.0260506366,20.017472429,20.0077164062
AM13.2,4,84.6804740452,82.648708898,80.3050335924,77.5707739294,75.3858586567,73.6516936047,71.5405967222,68.9053564631,66.0664528703,62.2827009942,57.8740145032,51.26991963,40.8981422918,20.1574930229,20.0765159886
mw13.4,4,51.6210663351,49.2400363167,46.4987595486,43.8390591391,41.7687904143,39.3319849309,37.1514467339,34.5018316609,31.1150533733,29.6469911917,27.7225625574,24.9523053235,20.5068356165,20.4005972665,20.1155534657
AM13.3,1,66.9412498477,66.0855481541,65.1157447854,64.0229275474,62.7411276584,61.2291170704,59.3811063172,57.0713924844,54.10184516,50.14407783,44.9133804831,38.5780270919,30.0008378525,20.0550045644,20.035209544
mw13.5,4,56.5166181269,54.4027014586,51.964292741,49.122201297,46.8630237371,44.3290919573,41.5040366934,39.977554688,38.1436364008,35.719193105,32.3264757719,28.2406906259,21.7832559572,20.0287221365,20.0062639976
AM13.4,4,67.982407534,65.9358322815,63.5744114883,62.215084448,60.6101524647,58.699777325,56.378891557,53.4785005572,49.7556779742,45.358600147,39.3222381015,34.6262076725,26.8056423277,20.0121787206,20.0055105748
mw13.6,3,101.062226402,98.9998673689,96.6297042868,93.8688645482,90.6221968569,87.1542290132,82.9252718818,77.6463341467,72.4614898407,65.5486948968,55.8814194593,47.6608375242,33.9660621165,20.1173062538,20.0722407212
AM13.5,3,114.2452947475,111.7836306705,109.0181646917,105.7917924424,101.9821864861,97.792567419,94.4005542467,90.1688493653,84.7415543281,77.5291305709,69.4609709161,57.3592662294,37.1899072379,20.0420327635,20.0260500716
AM13.6,4,69.5229038887,68.0650585539,66.3866656567,64.6134983414,62.6261862844,60.2811714135,57.4233197046,53.856983947,49.2815318372,43.1869723734,34.9024831067,27.1818874662,20.0428484038,20.0168439719,20.0161591376
