id,abbrev,name,CSID,custom,INCHI,smiles,labGroup,formula,chemicalClass_1,chemicalClass_2,N?_examplepy_plugin_0,mw_drprdkit_0,drpInorgAtomElectronAffinity_geom_unw_drp_0.02,drpInorgAtomPaulingElectronegativity_geom_stoich_drp_0.02,drpInorgAtomHardness_range_drp_0.02,drpInorgAtomPaulingElectronegativity_max_drp_0.02,drpInorgAtomElectronAffinity_max_drp_0.02,drpInorgAtomIonizationEnergy_geom_unw_drp_0.02,drpInorgAtomIonizationEnergy_max_drp_0.02,drpInorgAtomIonizationEnergy_range_drp_0.02,drpInorgAtomPearsonElectronegativity_max_drp_0.02,drpInorgAtomPearsonElectronegativity_range_drp_0.02,drpInorgAtomPaulingElectronegativity_geom_unw_drp_0.02,drpInorgAtomAtomicRadius_max_drp_0.02,drpInorgAtomHardness_max_drp_0.02,drpInorgAtomIonizationEnergy_geom_stoich_drp_0.02,drpInorgAtomPaulingElectronegativity_range_drp_0.02,drpInorgAtomAtomicRadius_geom_unw_drp_0.02,drpInorgAtomPearsonElectronegativity_geom_stoich_drp_0.02,drpInorgAtomAtomicRadius_range_drp_0.02,drpInorgAtomElectronAffinity_geom_stoich_drp_0.02,drpInorgAtomHardness_geom_stoich_drp_0.02,drpInorgAtomHardness_geom_unw_drp_0.02,drpInorgAtomPearsonElectronegativity_geom_unw_drp_0.02,drpInorgAtomElectronAffinity_range_drp_0.02,drpInorgAtomAtomicRadius_geom_stoich_drp_0.02,fs_examplepy_plugin_0,arb_examplepy_plugin_0
1,NH4VO3,Ammonium oxido(dioxo)vanadium,450925,False,InChI=1S/H3N.3O.V/h1H3;;;;/q;;;-1;/p+1,[NH4+].[O-][V](=O)=O,Norquist Lab,H_{4}NO_{3}V,Inorg,?,True,116.978,50.6,1.63,0.0,1.63,50.6,650.9,650.9,0.0,350.7,0.0,1.63,171.0,300.1,650.9,0.0,171.0,350.7,0.0,50.6,300.1,300.1,350.7,0.0,171.0,3,fun
2,V2O5,Vanadium(V) oxide,14130,False,InChI=1S/5O.2V,O=[V](=O)O[V](=O)=O,Norquist Lab,O_{5}V_{2},Inorg,?,False,181.879,50.6,1.63,0.0,1.63,50.6,650.9,650.9,0.0,350.7,0.0,1.63,171.0,300.1,650.9,0.0,171.0,350.7,0.0,50.6,300.1,300.1,350.7,0.0,171.0,3,dull
3,NaVO3,Sodium metavanadate,24427,False,InChI=1S/Na.3O.V/q+1;;;-1;,[O-][V](=O)=O.[Na+],Norquist Lab,NaO_{3}V,Inorg,?,True,121.929,50.6,1.63,0.0,1.63,50.6,650.9,650.9,0.0,350.7,0.0,1.63,171.0,300.1,650.9,0.0,171.0,350.7,0.0,50.6,300.1,300.1,350.7,0.0,171.0,3,fun
4,VOSO4,Oxovanadium(2+) sulfate,31347,False,"InChI=1S/H2O4S.O.V/c1-5(2,3)4;;/h(H2,1,2,3,4);;/q;;+2/p-2",[O-]S(=O)(=O)[O-].O=[V+2],Norquist Lab,O_{5}SV,Inorg,?,False,163.004,50.6,1.63,0.0,1.63,50.6,650.9,650.9,0.0,350.7,0.0,1.63,171.0,300.1,650.9,0.0,171.0,350.7,0.0,50.6,300.1,300.1,350.7,0.0,171.0,3,dull
5,Na2TeO3,Disodium tellurite,23309,False,"InChI=1S/2Na.H2O3Te/c;;1-4(2)3/h;;(H2,1,2,3)/q2*+1;/p-2",[O-][Te](=O)[O-].[Na+].[Na+],Norquist Lab,Na_{2}O_{3}Te,Inorg,?,True,221.577,190.2,2.1,0.0,2.1,190.2,869.3,869.3,0.0,529.8,0.0,2.1,123.0,339.6,869.3,0.0,123.0,529.8,0.0,190.2,339.6,339.6,529.8,0.0,123.0,3,fun
6,NaVTeO5,NaVTeO5,,True,,,Norquist Lab,NaVTeO_{5},Inorg,?,False,281.527,98.1025993539417,0.0,39.5,2.1,190.2,752.214975921113,869.3,218.4,529.8,179.1,1.85013513019995,171.0,339.6,0.0,0.47,145.027583583262,0.0,48.0,0.0,0.0,319.239659190396,431.046238818992,139.6,0.0,3,dull
7,SeO2,Selenium dioxide,22440,False,InChI=1S/O2Se/c1-3-2,O=[Se]=O,Norquist Lab,O_{2}Se,Inorg,?,False,110.958,195.0,2.55,0.0,2.55,195.0,941.0,941.0,0.0,568.0,0.0,2.55,103.0,373.0,941.0,0.0,103.0,568.0,0.0,195.0,373.0,373.0,568.0,0.0,103.0,3,fun
8,Na2CO3,sodium carbonate,9916,False,"InChI=1S/CH2O3.2Na/c2-1(3)4;;/h(H2,2,3,4);;/q;2*+1/p-2",C(=O)([O-])[O-].[Na+].[Na+],Norquist Lab,CNa_{2}O_{3},Inorg,?,True,105.988,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,dull
9,CuCl2*2H2O,Copper(II) chloride dihydrate,24544,False,InChI=1S/2ClH.Cu.2H2O/h2*1H;;2*1H2/q;;+2;;/p-2,O.O.[Cl-].[Cl-].[Cu+2],Norquist Lab,H_{4}Cl_{2}CuO_{2},Inorg,?,False,170.482,118.4,1.9,0.0,1.9,118.4,745.5,745.5,0.0,431.9,0.0,1.9,145.0,313.5,745.5,0.0,145.0,431.9,0.0,118.4,313.5,313.5,431.9,0.0,145.0,3,fun
10,TeO2,Oxotellane oxide,56390,False,InChI=1S/O2Te/c1-3-2,O=[Te]=O,Norquist Lab,O_{2}Te,Inorg,?,False,159.598,190.2,2.1,0.0,2.1,190.2,869.3,869.3,0.0,529.8,0.0,2.1,123.0,339.6,869.3,0.0,123.0,529.8,0.0,190.2,339.6,339.6,529.8,0.0,123.0,3,dull
11,Li2CO3,Lithium carbonate,10654,False,"InChI=1S/CH2O3.2Li/c2-1(3)4;;/h(H2,2,3,4);;/q;2*+1/p-2",[Li+].[Li+].C(=O)([O-])[O-],Norquist Lab,CLi_{2}O_{3},Inorg,?,False,73.89,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,fun
12,LiVO3,lithium;oxygen(2-);vanadium(5+),21241621,False,InChI=1S/Li.3O.V/q+1;3*-2;+5,[Li+].[O-2].[O-2].[O-2].[V+5],Norquist Lab,LiO_{3}V,Inorg,?,False,105.88,50.6,1.63,0.0,1.63,50.6,650.9,650.9,0.0,350.7,0.0,1.63,171.0,300.1,650.9,0.0,171.0,350.7,0.0,50.6,300.1,300.1,350.7,0.0,171.0,3,dull
13,NaVTeO3,NaVTeO3,,True,,,Norquist Lab,NaVTeO_{3},,?,False,249.529,98.1025993539417,0.0,39.5,2.1,190.2,752.214975921113,869.3,218.4,529.8,179.1,1.85013513019995,171.0,339.6,0.0,0.47,145.027583583262,0.0,48.0,0.0,0.0,319.239659190396,431.046238818992,139.6,0.0,3,fun
14,R-aqnHCl,(R)-(+)-3-Aminoquinuclidine 2HCl,9335043,False,"InChI=1S/C7H14N2.2ClH/c8-7-5-9-3-1-6(7)2-4-9;;/h6-7H,1-5,8H2;2*1H/t7-;;/m0../s1",C1CN2CCC1[C@H](C2)N.Cl.Cl,Norquist Lab,C_{7}H_{16}Cl_{2}N_{2},Org,?,True,199.125,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,dull
15,LiVTeO5,LiVTeO5,,True,,,Norquist Lab,LiVTeO_{5},Inorg,?,False,265.478,98.1025993539417,0.0,39.5,2.1,190.2,752.214975921113,869.3,218.4,529.8,179.1,1.85013513019995,171.0,339.6,0.0,0.47,145.027583583262,0.0,48.0,0.0,0.0,319.239659190396,431.046238818992,139.6,0.0,3,fun
16,CsVTeO5,CsVTeO5,,True,,,Norquist Lab,CsVTeO_{5},?,?,False,391.442,98.1025993539417,0.0,39.5,2.1,190.2,752.214975921113,869.3,218.4,529.8,179.1,1.85013513019995,171.0,339.6,0.0,0.47,145.027583583262,0.0,48.0,0.0,0.0,319.239659190396,431.046238818992,139.6,0.0,3,dull
17,MoO3,Molybdenum(VI) oxide,14118,False,InChI=1S/Mo.3O,O=[Mo](=O)=O,Norquist Lab,MoO_{3},Inorg,?,False,143.937,71.9,2.16,0.0,2.16,71.9,684.3,684.3,0.0,378.1,0.0,2.16,190.0,306.2,684.3,0.0,190.0,378.1,0.0,71.9,306.2,306.2,378.1,0.0,190.0,3,fun
18,Mo,Molybdenum,22374,False,InChI=1S/Mo,[Mo],Norquist Lab,Mo,Inorg,?,False,95.94,71.9,2.16,0.0,2.16,71.9,684.3,684.3,0.0,378.1,0.0,2.16,190.0,306.2,684.3,0.0,190.0,378.1,0.0,71.9,306.2,306.2,378.1,0.0,190.0,2,dull
19,ZnO,Zinc oxide,14122,False,InChI=1S/O.Zn,O=[Zn],Norquist Lab,OZn,Inorg,?,True,81.389,0.0,1.65,0.0,1.65,0.0,906.4,906.4,0.0,453.2,0.0,1.65,142.0,453.2,906.4,0.0,142.0,453.2,0.0,0.0,453.2,453.2,453.2,0.0,142.0,2,fun
20,Zn(NO3)2,Zinc nitrate,22926,False,InChI=1S/2NO3.Zn/c2*2-1(3)4;/q2*-1;+2,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Zn+2],Norquist Lab,N_{2}O_{6}Zn,Inorg,?,True,189.398,0.0,1.65,0.0,1.65,0.0,906.4,906.4,0.0,453.2,0.0,1.65,142.0,453.2,906.4,0.0,142.0,453.2,0.0,0.0,453.2,453.2,453.2,0.0,142.0,3,dull
21,Ga2O3,digallium;oxygen(2-),139522,False,InChI=1S/2Ga.3O/q2*+3;3*-2,[O-2].[O-2].[O-2].[Ga+3].[Ga+3],Norquist Lab,Ga_{2}O_{3},Inorg,?,False,187.443,28.9,1.81,0.0,1.81,28.9,578.8,578.8,0.0,303.9,0.0,1.81,136.0,275.0,578.8,0.0,136.0,303.9,0.0,28.9,275.0,275.0,303.9,0.0,136.0,3,fun
22,Ga(NO3)3,Gallium trinitrate,55543,False,InChI=1S/Ga.3NO3/c;3*2-1(3)4/q+3;3*-1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ga+3],Norquist Lab,GaN_{3}O_{9},Inorg,?,True,255.735,28.9,1.81,0.0,1.81,28.9,578.8,578.8,0.0,303.9,0.0,1.81,136.0,275.0,578.8,0.0,136.0,303.9,0.0,28.9,275.0,275.0,303.9,0.0,136.0,3,dull
23,Co(NO3)2,cobalt nitrate,23369,False,InChI=1S/Co.2NO3/c;2*2-1(3)4/q+2;2*-1,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Co+2],Norquist Lab,CoN_{2}O_{6},Inorg,?,True,182.941,63.7,1.88,0.0,1.88,63.7,760.4,760.4,0.0,412.0,0.0,1.88,152.0,348.4,760.4,0.0,152.0,412.0,0.0,63.7,348.4,348.4,412.0,0.0,152.0,3,fun
24,KVO3,Potassium oxido(dioxo)vanadium,55583,False,InChI=1S/K.3O.V/q+1;;;-1;,[O-][V](=O)=O.[K+],Norquist Lab,KO_{3}V,Inorg,?,False,138.037,50.6,1.63,0.0,1.63,50.6,650.9,650.9,0.0,350.7,0.0,1.63,171.0,300.1,650.9,0.0,171.0,350.7,0.0,50.6,300.1,300.1,350.7,0.0,171.0,3,dull
25,Na2MoO4,Sodium molybdate,55350,False,InChI=1S/Mo.2Na.4O/q;2*+1;;;2*-1,[O-][Mo](=O)(=O)[O-].[Na+].[Na+],Norquist Lab,MoNa_{2}O_{4},Inorg,?,True,205.916,71.9,2.16,0.0,2.16,71.9,684.3,684.3,0.0,378.1,0.0,2.16,190.0,306.2,684.3,0.0,190.0,378.1,0.0,71.9,306.2,306.2,378.1,0.0,190.0,3,fun
26,NaF,Sodium fluoride,5045,False,InChI=1S/FH.Na/h1H;/q;+1/p-1,[F-].[Na+],Norquist Lab,FNa,Inorg,?,True,41.988,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,dull
27,H2SeO3,Selenious acid,1060,False,"InChI=1S/H2O3Se/c1-4(2)3/h(H2,1,2,3)",O[Se](=O)O,Norquist Lab,H_{2}O_{3}Se,pH,?,False,128.973,195.0,2.55,0.0,2.55,195.0,941.0,941.0,0.0,568.0,0.0,2.55,103.0,373.0,941.0,0.0,103.0,568.0,0.0,195.0,373.0,373.0,568.0,0.0,103.0,3,fun
29,H2SeO4,Selenic acid,1058,False,"InChI=1S/H2O4Se/c1-5(2,3)4/h(H2,1,2,3,4)",O[Se](=O)(=O)O,Norquist Lab,H_{2}O_{4}Se,pH,?,False,144.972,195.0,2.55,0.0,2.55,195.0,941.0,941.0,0.0,568.0,0.0,2.55,103.0,373.0,941.0,0.0,103.0,568.0,0.0,195.0,373.0,373.0,568.0,0.0,103.0,3,fun
31,dmed,"N,N′-dimethylethylenediamine",7779,False,"InChI=1S/C4H12N2/c1-5-3-4-6-2/h5-6H,3-4H2,1-2H3",CNCCNC,Norquist Lab,C_{4}H_{12}N_{2},Org,?,True,88.154,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,fun
32,bapp,"1,4-Bis(3-aminopropyl)piperazine",73658,False,InChI=1S/C10H24N4/c11-3-1-5-13-7-9-14(10-8-13)6-2-4-12/h1-12H2,C1CN(CCN1CCCN)CCCN,Norquist Lab,C_{10}H_{24}N_{4},Org,?,True,200.33,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,dull
33,KNO3,Potassium nitrate,22843,False,InChI=1S/K.NO3/c;2-1(3)4/q+1;-1,[N+](=O)([O-])[O-].[K+],Poeppelmeier Lab,KNO_{3},Inorg,?,True,101.102,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,fun
34,Nb2O5,dioxoniobiooxy(dioxo)niobium,109722,False,InChI=1S/2Nb.5O,O=[Nb](=O)O[Nb](=O)=O,Poeppelmeier Lab,Nb_{2}O_{5},Inorg,?,True,265.807,86.1,1.6,0.0,1.6,86.1,652.1,652.1,0.0,369.1,0.0,1.6,198.0,283.0,652.1,0.0,198.0,369.1,0.0,86.1,283.0,283.0,369.1,0.0,198.0,3,dull
35,Na2SeO3,Sodium selenite,23308,False,"InChI=1S/2Na.H2O3Se/c;;1-4(2)3/h;;(H2,1,2,3)/q2*+1;/p-2",[O-][Se](=O)[O-].[Na+].[Na+],Norquist Lab,Na_{2}O_{3}Se,Inorg,?,True,172.937,195.0,2.55,0.0,2.55,195.0,941.0,941.0,0.0,568.0,0.0,2.55,103.0,373.0,941.0,0.0,103.0,568.0,0.0,195.0,373.0,373.0,568.0,0.0,103.0,3,fun
36,en,Ethylenediamine,13835550,False,InChI=1S/C2H8N2/c3-1-2-4/h1-4H2,C(CN)N,Norquist Lab,C_{2}H_{8}N_{2},Org,?,True,60.1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,dull
37,dabco,DABCO,8882,False,InChI=1S/C6H12N2/c1-2-8-5-3-7(1)4-6-8/h1-6H2,C1CN2CCN1CC2,Norquist Lab,C_{6}H_{12}N_{2},Org,?,True,112.176,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,fun
38,"1,3-dap","1,3-Diaminopropane",415,False,InChI=1S/C3H10N2/c4-2-1-3-5/h1-5H2,C(CN)CN,Norquist Lab,C_{3}H_{10}N_{2},Org,?,True,74.127,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,dull
39,"1,4-dab",putrescine,13837702,False,InChI=1S/C4H12N2/c5-3-1-2-4-6/h1-6H2,C(CCN)CN,Norquist Lab,C_{4}H_{12}N_{2},Org,?,True,88.154,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,fun
40,"1,5-dap",Cadaverine,13866593,False,InChI=1S/C5H14N2/c6-4-2-1-3-5-7/h1-7H2,C(CCN)CCN,Norquist Lab,C_{5}H_{14}N_{2},Org,?,True,102.181,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,dull
41,pip,Piperazine,13835459,False,"InChI=1S/C4H10N2/c1-2-6-4-3-5-1/h5-6H,1-4H2",C1CNCCN1,Norquist Lab,C_{4}H_{10}N_{2},Org,?,True,86.138,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,fun
42,1-mpip,methylpiperazine,48024,False,"InChI=1S/C5H12N2/c1-7-4-2-6-3-5-7/h6H,2-5H2,1H3",CN1CCNCC1,Norquist Lab,C_{5}H_{12}N_{2},Org,?,True,100.165,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,dull
43,tren,Tris(2-aminoethyl)amine,70131,False,InChI=1S/C6H18N4/c7-1-4-10(5-2-8)6-3-9/h1-9H2,C(CN(CCN)CCN)N,Norquist Lab,C_{6}H_{18}N_{4},Org,?,True,146.238,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,fun
44,2-mpip,2-Methylpiperazine,59447,False,"InChI=1S/C5H12N2/c1-5-4-6-2-3-7-5/h5-7H,2-4H2,1H3",CC1CNCCN1,Norquist Lab,C_{5}H_{12}N_{2},Org,?,True,100.165,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,dull
45,"1,4-dmpip","1,4-Dimethylpiperazine",7530,False,"InChI=1S/C6H14N2/c1-7-3-5-8(2)6-4-7/h3-6H2,1-2H3",CN1CCN(CC1)C,Norquist Lab,C_{6}H_{14}N_{2},Org,?,True,114.192,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,fun
46,"2,5-dmpip","2,5-Dimethylpiperazine",7528,False,"InChI=1S/C6H14N2/c1-5-3-8-6(2)4-7-5/h5-8H,3-4H2,1-2H3",CC1CNC(CN1)C,Norquist Lab,C_{6}H_{14}N_{2},Org,?,True,114.192,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,dull
47,"2,6-dmpip","2,6-Dimethylpiperazin",59446,False,"InChI=1S/C6H14N2/c1-5-3-7-4-6(2)8-5/h5-8H,3-4H2,1-2H3",CC1CNCC(N1)C,Norquist Lab,C_{6}H_{14}N_{2},Org,?,True,114.192,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,fun
48,1-epip,1-Ethylpiperazine,71523,False,"InChI=1S/C6H14N2/c1-2-8-5-3-7-4-6-8/h7H,2-6H2,1H3",CCN1CCNCC1,Norquist Lab,C_{6}H_{14}N_{2},Org,?,True,114.192,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,dull
49,dmeed,"N-Ethyl-N,N'-dimethyl-1,2-ethanediamine",10810958,False,"InChI=1S/C6H16N2/c1-4-8(3)6-5-7-2/h7H,4-6H2,1-3H3",CCN(C)CCNC,Norquist Lab,C_{6}H_{16}N_{2},Org,?,True,116.208,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,fun
50,tmed,TMEDA,7746,False,"InChI=1S/C6H16N2/c1-7(2)5-6-8(3)4/h5-6H2,1-4H3",CN(C)CCN(C)C,Norquist Lab,C_{6}H_{16}N_{2},Org,?,True,116.208,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,dull
51,N2H4,Hydrazine,8960,False,InChI=1S/H4N2/c1-2/h1-2H2,NN,Norquist Lab,H_{4}N_{2},Inorg,?,True,32.046,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,fun
52,"1,2-dap","1,2-Diaminopropane",13849260,False,"InChI=1S/C3H10N2/c1-3(5)2-4/h3H,2,4-5H2,1H3",CC(CN)N,Norquist Lab,C_{3}H_{10}N_{2},Org,?,True,74.127,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2,dull
53,"1,2-dach","cyclohexan-1,2-diamin",4449,False,"InChI=1S/C6H14N2/c7-5-3-1-2-4-6(5)8/h5-6H,1-4,7-8H2",C1CCC(C(C1)N)N,Norquist Lab,C_{6}H_{14}N_{2},Org,?,True,114.192,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,fun
54,"1,6-dah","1,6-HEXANEDIAMINE",13835579,False,InChI=1S/C6H16N2/c7-5-3-1-2-4-6-8/h1-8H2,C(CCCN)CCN,Norquist Lab,C_{6}H_{16}N_{2},Org,?,True,116.208,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,dull
55,"1,8-dao","1,8-Diaminooctane",22672,False,InChI=1S/C8H20N2/c9-7-5-3-1-2-4-6-8-10/h1-10H2,C(CCCCN)CCCN,Norquist Lab,C_{8}H_{20}N_{2},Org,?,True,144.262,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,fun
56,Na2VO3,sodium tetraoxovanadate(3-),19968653,False,InChI=1S/3Na.4O.V/q3*+1;;;;;-3,O=[V-3](=O)(=O)=O.[Na+].[Na+].[Na+],Norquist Lab,Na_{3}O_{4}V,Inorg,?,True,183.908,50.6,1.63,0.0,1.63,50.6,650.9,650.9,0.0,350.7,0.0,1.63,171.0,300.1,650.9,0.0,171.0,350.7,0.0,50.6,300.1,300.1,350.7,0.0,171.0,3,dull
57,deed,"n,n'-diethylethan-1,2-diamin",60453,False,"InChI=1S/C6H16N2/c1-3-7-5-6-8-4-2/h7-8H,3-6H2,1-2H3",CCNCCNCC,Norquist Lab,C_{6}H_{16}N_{2},Org,?,True,116.208,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,fun
58,"2,2-dip","2,2'-Bipyridine",13867714,False,InChI=1S/C10H8N2/c1-3-7-11-9(5-1)10-6-2-4-8-12-10/h1-8H,c1ccnc(c1)c2ccccn2,Norquist Lab,C_{10}H_{8}N_{2},Org,?,True,156.188,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,dull
59,"1,9-dan","nonan-1,9-diamin",62738,False,InChI=1S/C9H22N2/c10-8-6-4-2-1-3-5-7-9-11/h1-11H2,C(CCCCN)CCCCN,Norquist Lab,C_{9}H_{22}N_{2},Org,?,True,158.289,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,fun
60,"1,7-dah","heptan-1,7-diamin",62737,False,InChI=1S/C7H18N2/c8-6-4-2-1-3-5-7-9/h1-9H2,C(CCCN)CCCN,Norquist Lab,C_{7}H_{18}N_{2},Org,?,True,130.235,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,dull
61,"1,7-dah sulfate","1,7-diaminoheptane sulfate",,True,"InChi=1/SC7H1H18N2.H2O4S/c8-6-4-2-1-3-5-7-9;1-5(2,3)4/h1-9H2;(H2,1,2,3,4)",[O-]S([O-])(=O)(=O).[NH3+]CCCCCCC[NH3+],Norquist Lab,C_{7}N_{2}H_{20}SO_{4},Org,?,True,228.314,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,fun
