"chemicalClass.label"	"compound.abbrev"
"Inorg"	"NH4VO3"
"Inorg"	"V2O5"
"Inorg"	"SeO2"
"pH"	"H2SeO3"
"Water"	"water"
"Org"	"1,3-dap"
"Org"	"1,4-dab"
"Org"	"1,5-dap"
"Org"	"1,6-dah"
"Org"	"pip"
"Org"	"2,5-dmpip"
"Org"	"aep"
"Org"	"1-mpip"
"Org"	"2,6-dmpip"
"Org"	"1,4-dmpip"
"Org"	"bapp"
"Org"	"hpip"
"Org"	"tren"
"Org"	"deta"
"Org"	"teta"
"Org"	"dmed"
"Org"	"tmed"
"Org"	"dmeed"
"Org"	"pyz"
"Org"	"2-mpyz"
"Org"	"dabco"
"Org"	"hmta"
"Org"	"1,2-dap"
"Org"	"2-mpip"
"Org"	"R-2-mpip"
"Org"	"S-2-mpip"
"Org"	"aqnHCl"
"Org"	"R-aqnHCl"
"Org"	"S-aqnHCl"
"Org"	"3-apyrHCl"
"Org"	"R-3-apyrHCl"
"Org"	"S-3-apyrHCl"
"Org"	"3-apdinHCl"
"Org"	"R-3-apdinHCl"
"Org"	"S-3-apdinHCl"
"Inorg"	"VOSO4"
"Inorg"	"NaVO3"
"Ox"	"Na2C2O4"
"Org"	"S-3-apyr"
"Inorg"	"Na2TeO3"
"Org"	"1-2-aepip"
"Inorg"	"Na2SeO3"
"Org"	"1,4-dmpipHCl"
"Org"	"1,7-dah"
"Org"	"1,8-dao"
"Org"	"1-epip"
"Org"	"2-aminoheptane"
"Org"	"1,2-dach"
"Sol"	"Ethyl alcohol"
"Sol"	"Ethylene glycol"
"Inorg"	"Na2CO3"
"Org"	"tbaBr"
"pH"	"LiOH"
"Inorg"	"copper chloride dihydrate"
"pH"	"CsOH"
"Inorg"	"Li2CO3"
"Inorg"	"lithium vanadium trioxide"
"Org"	"imid"
"Org"	"1-methylheptamine"
"Org"	"1-mhep"
"Org"	"2-aoct"
"Org"	"aminoethylpiperazine"
"Inorg"	"sodium vanadium trioxide"
"Inorg"	"potassium vanadium trioxide"
"Org"	"1,9-dan"
"Inorg"	"MoO3"
"pH"	"H2SO4"
"pH"	"Ac"
"pH"	"HF"
"Org"	"4-aminopyridine"
"Org"	"1,4-phenylenediamine"
"Org"	"XD"
"Inorg"	"TeO2"
"pH"	"H2SeO4"
"Org"	"2,5-dmpyz"
"Org"	"4-aminobenzylamine"
"Org"	"L-Lysine"
"Org"	"Ala"
"Org"	"sec-2-butylamine"
"Org"	"dianilanoethane"
"Org"	"3-apyr"
"Org"	"cyclohexylamine"
"Org"	"(S)-(-)-2-aminomethyl-1-ethylpyrrolidine"
"Org"	"3-aqn"
"Org"	"meso-1,2-diphenylethylenediamine"
"Inorg"	"HIO3"
"Org"	"deed"
"Inorg"	"ZnO"
"pH"	"HCl"
"Inorg"	"H3PO4"
"Org"	"N-(1-Phenylethyl)-1-azabicyclo[2,2,2]octa-3-amine"
"Inorg"	"Zn(NO3)2"
"Inorg"	"Ga2O3"
"Inorg"	"Ga(NO3)3"
"Inorg"	"Co(NO3)2"
"Org"	"1,10-dad"
"Inorg"	"KF"
"Inorg"	"NH4F"
"Org"	"en"
"pH"	"H3PO3"
"Org"	"tepa"
"Inorg"	"K2Cr2O7"
"Inorg"	"NaF"
"Org"	"EtOH"
"Inorg"	"N2H4"
"Inorg"	"Mo"
"Org"	"hexamine"
"Inorg"	"Na2MoO4"
"Inorg"	"Na2VO3"
"Inorg"	"CuCl2*2H2O"
"Inorg"	"Na2mal"
"Inorg"	"KVO3"
"pH"	"malH2"
"Org"	"Hexamethyl en"
"Org"	"Lys"
"pH"	"pyz-COOH"
"pH"	"85H3PO4"
"pH"	"37HCl"
"pH"	"squH2"
"pH"	"phtH2"
"Inorg"	"LiVTeO5"
"Inorg"	"NaVTeO5"
"Inorg"	"LiVO3"
"Org"	"3-apyrhHCl"
"Org"	"peha"
"pH"	"i-phtH2"
"Org"	"dea"
"Org"	"1,7-dah sulfate"
"Inorg"	"CSVTeO5"
"Water"	"H2O"
"Org"	"5-atmchma"
"Org"	"3-dbapa"
"Org"	"1,3-chbma"
"Org"	"3-deap"
"Org"	"tmpda"
"Org"	"tmdp"
"Org"	"tmbda"
"Org"	"4,4'-mbmcha"
"Org"	"2-amp"
"Org"	"3-dmpa"
"Org"	"N,N,2,2-tmpd"
"Org"	"2-adeap"
"Org"	"N-peda"
"Org"	"1-chp"
"Org"	"3-mapa"
"Org"	"4-1-pp"
"Org"	"3-apdhcl"
"Org"	"4-apip"
"Org"	"N,N'-dipeda"
"Org"	"1-2-aep"
"Org"	"N,N'-dmhda"
"Org"	"2,3-dmp"
"Org"	"N-ippda"
"Org"	"N-ppda"
"Org"	"N,N,N',N'-tmbd"
"Org"	"N-meda"
"Org"	"2-aemp"
"Org"	"4-a-2,2,6,6-tmp"
"Org"	"4-ampip"
"Org"	"N,N,N'-tmpda"
"Org"	"N,N'-dmpda"
"Org"	"1-bpip"
"Org"	"3-ampip"
"Org"	"1-3-app"
"Org"	"2-apip"
"Org"	"N,N-dm-3-pa"
"Org"	"1-mapip"
"Org"	"4-mapip"
"Org"	"1-opip"
"Org"	"N-m-1,3-dap"
"Org"	"Cyclobutanecarboxamidinehydrochloride95"
"Org"	"32Pyrrolidinylpiperidine94"
"Org"	"23Piperidinylazepanetech90"
"Org"	"4Amino2266tetramethylpiperidine98"
"Org"	"44Trimethylenebis1methylpiperidine98"
"Org"	"NNDimethyl13propanediamine99"
"Org"	"NNNNTetramethyl13propanediamine99"
"Org"	"NNNTrimethyl13propanediamine97stabwithKOH"
"Org"	"NNDimethyl3piperidinemethylaminedihydrochloride95"
"Org"	"NNDicyclohexylcarbodiimide99"
"Org"	"44Bipiperidinedihydrochloride99"
"Org"	"4Aminomethylpiperidine98"
"Org"	"NNDiisobutyl16hexanediamine97"
"Org"	"221Pyrrolidinylethylpiperidine95"
"Org"	"13Bis4piperidinylpropane97"
"Org"	"14Bipiperidine99"
"Org"	"NNDimethyl14butanediamine98"
"Org"	"4Aminopiperidine98"
"Org"	"NNNNTetramethyl13butanediamine99"
"Org"	"41Pyrrolidinylpiperidine97"
"Org"	"14Cyclohexanebismethylaminecistrans96"
"Org"	"N3Aminopropylcyclohexylamine98"
"Org"	"13Aminopropylpyrrolidine97"
"Org"	"NNDinbutylethylenediamine98"
"Org"	"NNDiisopropyl15pentanediamine97"
"Org"	"12Aminoethylpiperidine98"
"Org"	"2Aminomethylpiperidine98"
"Org"	"4Aminomethyl1nbutylpiperidine97"
"Org"	"NButylNethylethane12diamine"
"Org"	"NNNNTetraethyl13propanediamine97"
"Org"	"R3Dimethylaminopyrrolidinedihydrochloride97"
"Org"	"NnButylethylenediamine97"
"Org"	"NIsopropylethylenediamine98"
"Org"	"NNDinbutyl13propylenediamine97"
"Org"	"NNDiethyl13propanediamine99"
"Org"	"44Diaminodicyclohexylmethanemixtureofstereoisomers98"
"Org"	"12Aminoethylpyrrolidine99"
"Org"	"NNDiisopropylethylenediamine97"
"Org"	"NMethyl13propanediamine99"
"Org"	"NNDimethyl13propanediamine97"
"Org"	"41Pyrrolidinyl1butylamine98"
"Org"	"NNDiethyl14butanediamine96"
"Org"	"NnPropylethylenediamine97"
"Org"	"NNDinpropylethylenediamine97"
"Org"	"23Dimethylpiperazinecistrans95"
"Org"	"NMethylethylenediamine95"
"Org"	"cis26Dimethylpiperazine99"
"Org"	"trans25Dimethylpiperazine98"
"Org"	"3Aminopiperidinedihydrochloride95"
"Org"	"112Diaminododecane98"
"Org"	"14Diaminobutanedihydrochloride99"
"Org"	"S12Diaminopropanedihydrochloride99"
"Org"	"S2Aminomethyl1ethylpyrrolidine95"
"Org"	"R2Aminomethyl1ethylpyrrolidine95"
"Org"	"1R2R12Diaminocyclohexane98"
"Org"	"R3Aminopiperidinedihydrochloride98"
"Org"	"S3Aminopyrrolidine99ee99"
"Org"	"S3Aminopyrrolidinedihydrochloride98"
"Org"	"trans12Diaminocyclohexane99"
"Org"	"S3Aminopiperidinedihydrochloride98"
"Org"	"R3Aminopyrrolidinedihydrochloride98"
"Org"	"propionamidinehydrochloride"
"Org"	"NN22Tetramethyl13propanediamine"
"Org"	"NN2TRIMETHYL13PROPANEDIAMINE"
"Org"	"NNDIBUTYLBENZENE14DIAMINE"
"Org"	"decahydro27naphthyridine"
"Org"	"22Dimethyl13propanediamine"
"Org"	"32PYRROLIDINYLPIPERIDINE"
"Org"	"4Dimethylamino2266tetramethylpiperidine"
"Org"	"NNBIS1METHYLHEPTYL14PHENYLENEDIAMINE"
"Org"	"113dimethylpyrrolidin3ylNMethylmethanamine"
"Org"	"113Dimethylpyrrolidin3ylmethanamine"
"Org"	"nbutyltriacetonediamine"
"Org"	"27diazaspiro44nonane"
"Org"	"18Diaminopmenthanemixtureofcisandtransisomers"
"Org"	"NNDIOCTYL14PHENYLENEDIAMINEDIHYDROCHLORIDE"
"Org"	"cis18Diaminopmenthane"
"Org"	"NNNNTETRABUTYLMETHANEDIAMINE"
"Org"	"N11133TETRAMETHYLBUTYL14BUTANEDIAMINE"
"Org"	"2methyl28diazaspiro55undecane"
"Org"	"N1aminomethyl3methylbutylNNdimethylamine"
"Org"	"43methylpiperidin1ylpiperidine"
"Org"	"4Amino2266tetramethylpiperidine"
"Org"	"2266TETRAMETHYL4PIPERIDINAMINEDIHYDROCHLORIDE"
"Org"	"11propylpiperidin3ylmethanamine"
"Org"	"4Methylpentanimidamidehydrochloride"
"Org"	"31azepanyl22dimethylpropylamine"
"Org"	"1ethyl3piperidinylmethanamine"
"Org"	"44Trimethylenebis1methylpiperidine"
"Org"	"3Dimethylamino1propylamine"
"Org"	"21Cyclopentylpiperidin4ylethanamine"
"Org"	"11dihexylhydrazine"
"Org"	"44methylpiperidin1ylpiperidine"
"Org"	"NNTEREPHTHALYLIDENEDODECAMETHYLENEDIAMINE"
"Org"	"3Amino2methylpropyldimethylamine"
"Org"	"NCyclopropyl1methyl4piperidinamine"
"Org"	"3aminomethyl1methylpiperidine"
"Org"	"141pyrrolidinyl2butynylpyrrolidine"
"Org"	"2methyl31piperidinylpropylamine"
"Org"	"3aminomethylpiperidine"
"Org"	"5Amino133trimethylcyclohexanemethylaminemixtureofcisandtrans"
"Org"	"3TERTDODECYLAMINOPROPYLAMINE"
"Org"	"NNdiethylcyclohexane14diamine"
"Org"	"NNdiethylcyclohexane14diaminedihydrochloride"
"Org"	"NNNNTetramethyl13propanediamine"
"Org"	"NNNTrimethyl13propanediamine"
"Org"	"33methylpiperidin1ylpropan1amine"
"Org"	"N2amino1cyclohexylethylNNdimethylamine"
"Org"	"1isopropylpiperidin3ylmethylmethylamine"
"Org"	"11ethylpiperidin3ylNMethylmethanamine"
"Org"	"22S1Methyl2pyrrolidinylmethylpiperidine"
"Org"	"NNDIMETHYL4AZOCANAMINEDIHYDROCHLORIDE"
"Org"	"NNDimethyl2piperidin2ylethanaminedihydrochloride"
"Org"	"1Isopropyl3pyrrolidinylNmethylmethanamine"
"Org"	"1isobutylpyrrolidin3ylmethylmethylamine"
"Org"	"1isopropyl3pyrrolidinylmethanamine"
"Org"	"21methylpiperidin2ylethanamine"
"Org"	"122difluoroethylpiperidin4amine"
"Org"	"21Isobutylpiperidin2ylethanamine"
"Org"	"N1TERTBUTYL14BUTANEDIAMINE"
"Org"	"21Isopropylpiperidin2ylethanamine"
"Org"	"1Cyclohexylmethyl4piperidinamine"
"Org"	"NMethyl1methylpiperid3ylmethylamine"
"Org"	"21Isopropylpiperidin4ylethanamine"
"Org"	"11ethylpyrrolidin3ylNMethylmethanamine"
"Org"	"NNdimethyl1piperidin4ylmethanamine"
"Org"	"MDL72527"
"Org"	"34Methyl1piperidinylpropylamine"
"Org"	"42pyrrolidinoethylpiperidine"
"Org"	"1CYCLOHEXYLMETHYL4METHYLPIPERAZINE"
"Org"	"124Piperidinylethylpiperidine"
"Org"	"4methyl12piperidin4ylethylpiperidine"
"Org"	"21Propylpiperidin4ylethanamine"
"Org"	"NcyclohexylmethylN4cyclohexylmethylaminomethylcyclohexylmethylamine"
"Org"	"21Ethylpiperidin4ylethanamine"
"Org"	"12Cyclohexylethylpiperazine"
"Org"	"1Cyclohexylmethylpiperazine"
"Org"	"N1hexadecylN1N2N2trimethyl12ethanediamine"
"Org"	"N1DODECYLN1N2N2TRIMETHYL12ETHANEDIAMINE"
"Org"	"Ncyclopropyl1propylpiperidin4amine"
"Org"	"11dimethyl2pyrrolidin1ylethylamine"
"Org"	"1ethyl3pyrrolidinylmethanamine"
"Org"	"N2N2DIMETHYL12PROPANEDIAMINE"
"Org"	"6DIETHYLAMINO1PIPERIDINO2HEXYNE"
"Org"	"methyl2methyl3pyrrolidin1ylpropylamine"
"Org"	"NMethyl1methyl3pyrrolidinylmethanaminedihydrochloride"
"Org"	"2isobutylpiperazine"
"Org"	"s2isobutylpiperazine"
"Org"	"r2isobutylpiperazine"
"Org"	"1But3yn1ylpiperidin4amine"
"Org"	"2aminopiperidine"
"Org"	"NNDicyclohexylcarbodiimide"
"Org"	"NNdimethylcyclohexane14diaminedihydrochloride"
"Org"	"44Bipiperidine"
"Org"	"44Bipiperidyldihydrochloride"
"Org"	"Hexanimidamidehydrochloride"
"Org"	"1CYCLOPENTYLMETHYLPIPERAZINEDIHYDROCHLORIDE"
"Org"	"5Isopropylaminoamylamine"
"Org"	"235dimethylpiperidin1ylethylamine"
"Org"	"22Aminoethyl1methylpyrrolidine"
"Org"	"4Aminomethylpiperidine"
"Org"	"35ethyl2methyl1piperidinyl1propanamine"
"Org"	"12piperidin2ylethylazepane"
"Org"	"cpyrrolidin3ylmethylamine"
"Org"	"2ethyln2n2dimethylbutane12diamine"
"Org"	"1isopropylpiperidin4ylamine"
"Org"	"1ISOPROPYL4PIPERIDINAMINEDIHYDROCHLORIDE"
"Org"	"4dimethylaminopiperidine"
"Org"	"4DIMETHYLAMINOPIPERIDINEDIHYDROCHLORIDE"
"Org"	"5Dimethylaminoamylamine"
"Org"	"N1N1DIISOBUTYL13PROPANEDIAMINE"
"Org"	"1R2R4Cyclohexene12diamine"
"Org"	"trans4Cyclohexene12diaminedihydrochloride"
"Org"	"1S2S4Cyclohexene12diamine"
"Org"	"n2butylNcyclohexylethylenediamine"
"Org"	"NMethylNcyclohexylethylenediamine"
"Org"	"23methylpiperidin1ylethylamine"
"Org"	"326dimethyl1piperidinyl1propanamine"
"Org"	"NNDimethyl4azepanaminedihydrochloride"
"Org"	"NPROPYL14DIAMINO2BUTENE"
"Org"	"3tertButylaminopropylamine"
"Org"	"1piperidin2ylethylamine"
"Org"	"1IsopropylNmethyl4piperidinamine"
"Org"	"N1octadecyl12ethanediamine"
"Org"	"N1HEXADECYL12ETHANEDIAMINE"
"Org"	"N1TETRADECYL12ETHANEDIAMINE"
"Org"	"N1DECYL12ETHANEDIAMINE"
"Org"	"N1OCTYL12ETHANEDIAMINE"
"Org"	"N1OCTYLETHANE12DIAMINEDIHYDROCHLORIDE"
"Org"	"2Ethyl1isopropylpiperazine"
"Org"	"N1OCTADECYL13PROPANEDIAMINE"
"Org"	"N1HEXADECYL13PROPANEDIAMINE"
"Org"	"N1tetradecyl13propanediamine"
"Org"	"N1DODECYL13PROPANEDIAMINE"
"Org"	"N1OCTYL13PROPANEDIAMINE"
"Org"	"2methyl1piperidino2propanamine"
"Org"	"methyl1pyrrolidin1ylmethylcyclohexylamine"
"Org"	"44Trimethylenedipiperidine"
"Org"	"44Ethylenedipiperidinedihydrochloride"
"Org"	"2isopropylpiperazine"
"Org"	"S2isopropylpiperazine"
"Org"	"13dimethylpiperidin4ylamine"
"Org"	"3Amino1methylpropylethylmethylamine"
"Org"	"NNPENTAMETHYLENEBISTRIMETHYLAMMONIUMIODIDE"
"Org"	"1cyclopentyl4aminopiperidine"
"Org"	"16BISDIETHYLAMINO2HEXYNE"
"Org"	"1Methyl4piperidinamine"
"Org"	"N3isocyanopropylNNdimethylamine"
"Org"	"3SNNDimethyl3azepanamine"
"Org"	"4Piperidinopiperidine"
"Org"	"NMethyl24methylpiperidin1ylethanamine"
"Org"	"4dimethylaminobutylamine"
"Org"	"44Methylenebis2methylcyclohexylaminemixtureofisomers"
"Org"	"NNDimethyl2piperidin3ylethanaminedihydrochloride"
"Org"	"4Aminopiperidine"
"Org"	"N1ethylN2N2dimethylN1nonyl12ethanediamine"
"Org"	"1Cyclohexylpiperazine"
"Org"	"2CYCLOHEXYL11DIMETHYLHYDRAZINE"
"Org"	"NNDECAMETHYLENEBISTRIMETHYLAMMONIUMIODIDE"
"Org"	"N1N1dicyclohexyl12ethanediamine"
"Org"	"41Pyrrolidinylmethylpiperidine"
"Org"	"22Ethyl1piperidinylethanamine"
"Org"	"N1N1diisobutyl12ethanediamine"
"Org"	"1Cyclohexyl4piperidinylmethanamine"
"Org"	"1Octylpiperazine"
"Org"	"NNNNTetramethyl13butanediamine"
"Org"	"NNNNTetramethyl16hexanediamine"
"Org"	"41Pyrrolidinylpiperidine"
"Org"	"4AMINOMETHYLCYCLOHEXYLMETHYLAMINE"
"Org"	"6dimethylaminohexylamine"
"Org"	"1R2Rtrans12Cyclopentanediaminedihydrochloride"
"Org"	"1S2Strans12Cyclopentanediaminedihydrochloride"
"Org"	"11Cyclopentylpiperidin4ylmethanamine"
"Org"	"1Methyl4piperidinylmethanamine"
"Org"	"N2PIPERIDYLMETHYLDIMETHYLAMINE"
"Org"	"NCyclohexyl13propanediamine"
"Org"	"2PIPERIDINOMETHYLPIPERIDINE"
"Org"	"2ethyl1methylpiperazine"
"Org"	"N3Aminopropyl2pipecoline"
"Org"	"4amino11propylpiperidine"
"Org"	"NNNNTetramethyl14butanediamine"
"Org"	"1Cyclopentylpiperazine"
"Org"	"24Methyl1piperidinylethanamine"
"Org"	"1Nheptylpiperazine"
"Org"	"1Cyclopropylmethylpiperazine"
"Org"	"13Azetidinyl2methylpiperidine"
"Org"	"N11METHYLDECYL13PROPANEDIAMINE"
"Org"	"methyl3piperidin1ylpropylamine"
"Org"	"14DIOCTADECYLPIPERAZINE"
"Org"	"14DIHEXADECYLPIPERAZINE"
"Org"	"14DITETRADECYLPIPERAZINE"
"Org"	"14DIDODECYLPIPERAZINE"
"Org"	"N1N1diethyl13butanediamine"
"Org"	"1Pyrrolidin1ylmethylcyclohexanamine"
